# 中國歷代人物傳記資料庫（CBDB）
# https://projects.iq.harvard.edu/chinesecbdb/
# 原始資料為《明代登科錄彙編》及《天一閣藏明代科舉錄選刊.登科錄》，包含明朝52科的進士登科錄，共收錄14,116名進士信息。 
#
# 姓名	姓	名	字

周勳	周	勳	良弼
杜盛	杜	盛	子實
高仁	高	仁	□暘
汪本	汪	本	惟中
王溱	王	溱	公濟
金臯	金	臯	□卿
高文豸	高	文豸	廷直
向信	向	信	□誠
王雄	王	雄	文翀
翁素	翁	素	誠夫
伍希儒	伍	希儒	汝真
傅鑰	傅	鑰	希準
宋寅	宋	寅	惟清
歐陽嵩	歐陽	嵩	汝中
王以旂	王	以旂	十招
張澯	張	澯	景川
屈釴	屈	釴	秉鈞
潘漢	潘	漢	朝宗
劉禔	劉	禔	持美
竇明	竇	明	惟遠
吳惠	吳	惠	仁甫
孫懋 	孫	懋 	德夫
羅方 	羅	方 	循矩
徐文溥	徐	文溥	可大
賈啓	賈	啓	啓之
黃大源	黃	大源	與潔
簡輔	簡	輔	汝欽
史立誠	史	立誠	克明
桂蕚	桂	蕚	子實
陳霑	陳	霑	汝霖
陳良玉	陳	良玉	德夫
李時元	李	時元	伯生
鄒輗	鄒	輗	敏行
張應祺	張	應祺	元吉
粟登	粟	登	貞年
鄭德崇	鄭	德崇	道夫
李先芳	李	先芳	孟春
曹蘭	曹	蘭	德芳
金罍	金	罍	文薦
劉夔	劉	夔	舜弼
金符	金	符	信臣
沈光大	沈	光大	體行
唐濂	唐	濂	景之
何棠 	何	棠 	愛之
尹元	尹	元	體仁
孫方	孫	方	思行
葉忠	葉	忠	一之
張楷	張	楷	式甫
趙君琰	趙	君琰	文載
龔守愚	龔	守愚	師顏
郭維藩	郭	維藩	□夫
楊應奎	楊	應奎	文煥
余璦 	余	璦 	德夫
穆世傑	穆	世傑	文英
游璉	游	璉	世重
田荊	田	荊	廷友
李安之	李	安之	嘉靖
張翀 	張	翀 	習之
聶珙	聶	珙	周贄
余鑾	余	鑾	廷儀
鄭慕	鄭	慕	師舜
李校	李	校	彥甫
戴駁	戴	駁	允化
楊秉中	楊	秉中	用之
沈霽	沈	霽	子公
許翔鳳	許	翔鳳	國禎
嚴時泰	嚴	時泰	應階
蔣亨	蔣	亨	原貞
余瓚	余	瓚	君錫
陶麟	陶	麟	仁夫
李潤	李	潤	子雨
徐乾	徐	乾	建夫
胡佩	胡	佩	時鳴
謝珊	謝	珊	伯聲
傅檝	傅	檝	廷濟
鄭正義	鄭	正義	宜之
熊蘭	熊	蘭	天秀
董相	董	相	應期
任舜臣	任	舜臣	承華
劉廷簠	劉	廷簠	器重
李鳳	李	鳳	仲鳴
沈俊	沈	俊	人傑
張鏜 	張	鏜 	廷進
韓鸞	韓	鸞	應和
王元正	王	元正	舜卿
易瓚	易	瓚	廷用
曹珪	曹	珪	廷獻
龔進	龔	進	思忠
任洛	任	洛	仲伊
余守觀	余	守觀	尚賓
劉景沂 	劉	景沂 	同仁
陳寰	陳	寰	原大
李旦	李	旦	周輔
吳棟	吳	棟	子村
任德	任	德	主善
劉濟	劉	濟	汝楫
吳誾	吳	誾	朝言
楊朝鳳	楊	朝鳳	應時
石金	石	金	南仲
張衍慶	張	衍慶	仲承
歐珠	歐	珠	明甫
周叙	周	叙	子厚
張欽	張	欽	敬之
饒富	饒	富	弘濟
詹軾	詹	軾	敬之
劉翀	劉	翀	文翔
俞璋	俞	璋	朝相
黨承志	黨	承志	汝孝
鍾善經	鍾	善經	理夫
周清	周	清	□寧
王金	王	金	汝礪
戚雄	戚	雄	□英
祝弘舒	祝	弘舒	文□
貢珊	貢	珊	□
冼尙文 	冼	尙文 	質夫
李孟旭	李	孟旭	大昕
孫聰	孫	聰	用□
歐陽崑	歐陽	崑	□
晏珠	晏	珠	廷光
汪淵	汪	淵	景顏
劉士元	劉	士元	伯儒
盧瓊	盧	瓊	獻□
余翺	余	翺	大振
孟廷柯	孟	廷柯	培之
王宗源	王	宗源	志潔
李鎮	李	鎮	安□
郭五常	郭	五常	大經
蕭淮	蕭	淮	東之
陸時通	陸	時通	行之
侯位	侯	位	□
趙德剛	趙	德剛	崇節
謝源	謝	源	士潔
周廷用	周	廷用	子賢
陳烈	陳	烈	朝臣
龔大有	龔	大有	士謙
李階	李	階	升之
申理	申	理	伯溫
邊寭	邊	寭	□明
萬玘	萬	玘	宗玉
羅玉	羅	玉	□
徐晉	徐	晉	□
馮世昌	馮	世昌	□
潘錡	潘	錡	希和
鄭雲翔	鄭	雲翔	士鳳
常倫	常	倫	明卿
熊允懋	熊	允懋	□
王紀	王	紀	理卿
彭昉	彭	昉	□甫
頓銳	頓	銳	□
于桂	于	桂	□
樂選	樂	選	舜舉
陳洸	陳	洸	世傑
鄭浙	鄭	浙	文川
王完	王	完	□
俞集	俞	集	汝成
詹崇	詹	崇	東魯
楊濂	楊	濂	景周
臧相	臧	相	伯良
東郊	東	郊	希宋
劉夢熊	劉	夢熊	伯祥
黃國泰 	黃	國泰 	尚賢
鄭懋德	鄭	懋德	成昭
張漢卿	張	漢卿	元傑
金選 	金	選 	惟賢
孫漳	孫	漳	希學
程鵬	程	鵬	□里
張居仁	張	居仁	公甫
胡瓊	胡	瓊	國華
章綸	章	綸	□之
毛震	毛	震	□
張鰲山	張	鰲山	汝立
宋臣	宋	臣	以忠
王寧	王	寧	仲一
許鎧	許	鎧	□完
何邦憲	何	邦憲	宗尹
戴祥	戴	祥	應和
劉概	劉	概	平甫
彭應軫	彭	應軫	□徵
萬潮	萬	潮	汝信
俞敦	俞	敦	崇禮
李際元	李	際元	通甫
簡佐	簡	佐	□
何炌	何	炌	明世
鄭傑	鄭	傑	伯與
施德禎	施	德禎	天瑞
路直	路	直	敬夫
張琥	張	琥	宗器
周懋文	周	懋文	存質
方坤	方	坤	萬成
陳憲	陳	憲	伯度
蔣益	蔣	益	守謙
張學禮	張	學禮	以立
劉黼 	劉	黼 	廷章
康浩	康	浩	德充
張錄	張	錄	宗制
儲洵	儲	洵	平甫
李節義	李	節義	德周
王遵	王	遵	舜典
舒芬	舒	芬	國裳
倫以訓	倫	以訓	彥式
崔桐	崔	桐	□鳳
汪佃	汪	佃	有之
余承勛	余	承勛	懋昭
李士元	李	士元	伯大
陳良珍	陳	良珍	聘之
葉珩	葉	珩	鳴玉
陳璧	陳	璧	天瑞
宋欽	宋	欽	敬夫
文明	文	明	用晦
王綸	王	綸	廷言
李瑜	李	瑜	良卿
黃易	黃	易	伯貞
王舜漁	王	舜漁	于澤
江暉	江	暉	景孚
高尚賢	高	尚賢	大賓
顏木	顏	木	惟喬
王廷陳	王	廷陳	稚欽
王臬	王	臬	汝陳
汪應軫	汪	應軫	子宿
張懷	張	懷	德珍
張拱辰	張	拱辰	仰德
熊宇	熊	宇	元性
劉世盛	劉	世盛	子謙
黃待顯	黃	待顯	君俊
何鰲	何	鰲	巨卿
曹懷	曹	懷	于德
林遷喬	林	遷喬	遷于
陸金	陸	金	德如
蕭廷傑	蕭	廷傑	元功
藍渠	藍	渠	志張
儲昱	儲	昱	麗中
鄭憲	鄭	憲	有度
毛紹元	毛	紹元	仲仁
陳琛	陳	琛	思獻
南壽	南	壽	仁夫
王漸逵	王	漸逵	用儀
葉桂章	葉	桂章	叔晦
葉式	葉	式	成規
華湘	華	湘	源楚
馬汝驥	馬	汝驥	仲房
陳則清	陳	則清	君揚
詹瀚	詹	瀚	汝約
仵瑜	仵	瑜	忠甫
葉觀	葉	觀	國光
胡侍	胡	侍	承之
趙儒	趙	儒	廷文
汪思	汪	思	得之
王三錫	王	三錫	承恩
林文沛	林	文沛	維德
廖世昭	廖	世昭	師賢
劉景寅	劉	景寅	仲賓
胡廷祿	胡	廷祿	原學
許仁	許	仁	子居
史于光	史	于光	中裕
黃綰	黃	綰	公綬
劉昌	劉	昌	惟德
張璵	張	璵	叔美
陳沂	陳	沂	魯南
彭本用	彭	本用	汝玉
胡汭	胡	汭	舜居
林應驄	林	應驄	汝桓
儲良材	儲	良材	邦掄
張鯤	張	鯤	子魚
鄭源渙	鄭	源渙	與聚
劉雍	劉	雍	堯臣
張子衷	張	子衷	和甫
廖梯	廖	梯	雲卿
沈弘道	沈	弘道	伯充
葉應驄	葉	應驄	肅卿
陳煥	陳	煥	子文
楊淮	楊	淮	東川
歐陽必進	歐陽	必進	任夫
趙錦	趙	錦	文卿
劉世綸	劉	世綸	伯序
柴經	柴	經	季常
姜絅	姜	絅	幼章
王至善	王	至善	遠吉
高瀹	高	瀹	新之
張淮	張	淮	本豫
葛木	葛	木	仁甫
謝顯	謝	顯	宗文
邊仲	邊	仲	中父
顧遂	顧	遂	德伸
丘其仁	丘	其仁	主靜
戴鱀	戴	鱀	時重
胡宗明	胡	宗明	汝誠
李蘭	李	蘭	秀夫
鄺灝	鄺	灝	子元
史道	史	道	克弘
陳應之	陳	應之	君咸
卓居傅	卓	居傅	起巖
梅鶚	梅	鶚	幼和
何岩	何	岩	邦鎮
金廷瑞	金	廷瑞	信夫
陳毓賢	陳	毓賢	則英
陳煥	陳	煥	德章
王鳳靈	王	鳳靈	應時
郭叙	郭	叙	天倫
彭澤	彭	澤	仁卿
李珣	李	珣	五瑞
王鎔	王	鎔	時化
孔廕	孔	廕	德貽
徐一鳴	徐	一鳴	伯和
莊惟春	莊	惟春	元卿
朱可宗	朱	可宗	端夫
江珊	江	珊	國珍
車純	車	純	秉文
楊儀	楊	儀	仲立
婁志德	婁	志德	存仁
龍大有	龍	大有	道亨
祁敕	祁	敕	惟允
陳鈇	陳	鈇	功錫
許相卿	許	相卿	台仲
王尚志	王	尚志	承尹
劉士奇	劉	士奇	邦正
徐子俊	徐	子俊	世庸
柯維熊	柯	維熊	奇徵
王時柯	王	時柯	□英
夏言	夏	言	公謹
李紹賢	李	紹賢	崇德
顧濟	顧	濟	丹卿
高節	高	節	大節
王世祿	王	世祿	子延
劉穆	劉	穆	敬之
高璧	高	璧	德卿
賈璘	賈	璘	文璧
曾棠	曾	棠	方召
陳華	陳	華	朝譽
蔡宗兖	蔡	宗兖	希淵
裴紹宗	裴	紹宗	伯修
楊士雲	楊	士雲	從龍
朱豹	朱	豹	子文
曹鎡	曹	鎡	時用
楊翺	楊	翺	雲鳳
夏宗仁	夏	宗仁	以元
王鼎	王	鼎	汝調
林若周	林	若周	吾從
李惠	李	惠	德卿
馬紀	馬	紀	直卿
涂相	涂	相	夢卜
胡效才	胡	效才	汝愚
梁朝宗	梁	朝宗	東之
白珝	白	珝	德潤
王暐	王	暐	克明
楊瑀	楊	瑀	文珮
張邦教	張	邦教	以寬
汪溱	汪	溱	汝梁
劉一正	劉	一正	體道
蔡乾	蔡	乾	汝健
張希尹	張	希尹	子修
王官	王	官	惟人
劉訒	劉	訒	思存
徐岱	徐	岱	世瞻
李文	李	文	載道
陳相	陳	相	君輔
陳嘉謀	陳	嘉謀	仲詢
王可學	王	可學	時敏
侯秩	侯	秩	季常
伍餘福	伍	餘福	疇中
徐子龍	徐	子龍	中夫
謝旻	謝	旻	仁夫
柯相	柯	相	元卿
王崑	王	崑	希申
吳英	吳	英	文傑
張星	張	星	子陽
金樸	金	樸	□□
廖𠳲	廖	𠳲	儀仲
宋銳	宋	銳	進之
范鏓	范	鏓	平甫
鄧繼曾	鄧	繼曾	士魯
熊榮	熊	榮	以仁
范紳	范	紳	縉卿
季本	季	本	明德
王納言	王	納言	允忠
劉㝡	劉	㝡	振廷
馬冕	馬	冕	文中
桑仟	桑	仟	宗之
王正宗	王	正宗	適夫
吳琦	吳	琦	汝器
蔡經	蔡	經	廷彝
李東	李	東	震卿
戴繼先	戴	繼先	承緒
朱洸	朱	洸	大武
秦武	秦	武	從熙
龐淳	龐	淳	宗厚
鄧鉞	鄧	鉞	邦靖
詹珪	詹	珪	朝章
陳大道	陳	大道	敬之
葛蘭	葛	蘭	時秀
吳仲	吳	仲	亞甫
任佃	任	佃	象虞
劉宏愚	劉	宏愚	克明
劉漳	劉	漳	允濟
王胤賢	王	胤賢	紹先
沈松	沈	松	如松
林茂竹	林	茂竹	仲修
蔣珙	蔣	珙	國信
趙焱	趙	焱	光霽
孫峻	孫	峻	克明
高軒	高	軒	文載
林公黼	林	公黼	質夫
楊鏊	楊	鏊	時濟
潘銳	潘	銳	宗魯
劉黻	劉	黻	伯繡
楊秦	楊	秦	濟之
張岳	張	岳	維喬
蕭與成	蕭	與成	宗樂
陳萬言	陳	萬言	子約
方瀾	方	瀾	思源
傅南喬	傅	南喬	梁器
袁淮	袁	淮	伯昭
林時	林	時	懋易
鄭自壁	鄭	自壁	采東
劉世揚	劉	世揚	實夫
杜民表	杜	民表	望之
宋沂	宋	沂	希曾
馬津	馬	津	宗孔
張淮	張	淮	景禹
陳良謨	陳	良謨	忠夫
王冕	王	冕	服周
朱鼐	朱	鼐	朝和
田秀	田	秀	子實
程資	程	資	仲朴
謝誥	謝	誥	朝制
張淮	張	淮	豫卿
吳世良	吳	世良	邦貞
吾謹	吾	謹	惟可
陳直	陳	直	遂初
張濂	張	濂	景周
曹嘉	曹	嘉	仲禮
李士允	李	士允	子中
司迪	司	迪	允吉
閻閎	閻	閎	尚友
姚汝臯	姚	汝臯	舜卿
王懋	王	懋	昭大
畢張	畢	張	宿夫
吳鼎	吳	鼎	維新
魯綸	魯	綸	孔言
葉竦	葉	竦	喬新
丁瓚	丁	瓚	敬夫
郭波	郭	波	澄卿
高夔	高	夔	舜臣
牟盛	牟	盛	汝登
季方	季	方	子坤
陳大器	陳	大器	國成
顧鐸	顧	鐸	孔振
王泮	王	泮	文淵
李秉仁	李	秉仁	元夫
王莘	王	莘	元聘
尹嗣忠	尹	嗣忠	子貞
胡譽	胡	譽	實孚
王翰臣	王	翰臣	文佐
秦祐	秦	祐	順甫
王舜耕	王	舜耕	于田
郭夢麒	郭	夢麒	徵甫
湯惟學	湯	惟學	時敏
李順孫	李	順孫	繼先
周臣	周	臣	藎臣
俞夔	俞	夔	舜臣
顧昺	顧	昺	仲光
張曰韜	張	曰韜	席珍
倪鶚	倪	鶚	子薦
江元輔	江	元輔	堯卿
李煌	李	煌	德融
麻漳	麻	漳	汝清
張寶	張	寶	君信
黎貫	黎	貫	一卿
蕭一中	蕭	一中	執夫
方紀達	方	紀達	行可
諸偁	諸	偁	揚伯
鄭洛書	鄭	洛書	啟範
聶豹	聶	豹	文蔚
趙光	趙	光	仲熙
白麒	白	麒	子仁
徐錦	徐	錦	章父
陳逅	陳	逅	良會
席春	席	春	仁同
楊天祥	楊	天祥	休徵
陳綬	陳	綬	綰卿
劉乾亨	劉	乾亨	汝嘉
牟泰	牟	泰	以貞
張仝節	張	仝節	一中
暢華	暢	華	子實
母德純	母	德純	惟一
王光濟	王	光濟	謙夫
蘇信	蘇	信	宗王
薛侃	薛	侃	尚謙
鍾雲瑞	鍾	雲瑞	天慶
王天民	王	天民	子行
楊茂	楊	茂	叔亨
林仕鳳	林	仕鳳	鳴盛
張瀚	張	瀚	時涵
林希元	林	希元	茂貞
孫舟	孫	舟	取渙
劉淮	劉	淮	東□
王瑄	王	瑄	子成
李鶴鳴	李	鶴鳴	九臯
周惠	周	惠	字民
謝元順	謝	元順	德和
姚鳴鳳	姚	鳴鳳	景陽
林春	林	春	德元
王文	王	文	純卿
張嵩	張	嵩	中望
黎良	黎	良	性之
譚纘	譚	纘	元孝
王邦瑞	王	邦瑞	惟賢
陳大綱	陳	大綱	廷憲
劉祺	劉	祺	吉甫
黃相	黃	相	國佐
許宗魯	許	宗魯	伯誠
許中	許	中	伯時
章僑	章	僑	處仁
榮察	榮	察	省夫
鄭建	鄭	建	一中
彭文	彭	文	相道
曹弘	曹	弘	毅之
浦鋐	浦	鋐	汝器
曹輻	曹	輻	子進
王朝瑬	王	朝瑬	仲冕
戴玉成	戴	玉成	孝章
徐官	徐	官	伯賢
周詔	周	詔	廷綸
高鵬	高	鵬	汝南
蔣舜民	蔣	舜民	虞中
趙璵	趙	璵	魯珍
劉燁然	劉	燁然	文光
劉謙亨	劉	謙亨	汝撝
王祐	王	祐	順卿
楊瑞	楊	瑞	帷賢
李傑	李	傑	伯奇
熊元	熊	元	孟才
郭希愈	郭	希愈	遜卿
白玶	白	玶	良甫
王汝梅	王	汝梅	濟元
藺益	藺	益	汝謙
沈濙	沈	濙	子源
郭持平	郭	持平	守衡
楊永祜	楊	永祜	元錫
張芊	張	芊	廷茂
翟璘	翟	璘	潤卿
王謳	王	謳	舜夫
臧應奎	臧	應奎	賢徵
張文奎	張	文奎	應光
朱臣	朱	臣	升伯
楊概	楊	概	孔平
陸澄	陸	澄	元靜
鄭漳	鄭	漳	世績
楊維聰	楊	維聰	達甫
陸釴	陸	釴	舉之
費懋中	費	懋中	民□
廖道南	廖	道南	鳴吾
江汝璧	江	汝璧	懋穀
詹泮	詹	泮	文化
王積	王	積	子崇
沈漢	沈	漢	宗海
鄭一鵬	鄭	一鵬	九萬
陳騰鸞	陳	騰鸞	士遠
史梧	史	梧	文材
童承敘	童	承敘	士疇
朱藻	朱	藻	以薦
黃佐	黃	佐	才伯
趙廷瑞	趙	廷瑞	信臣
黃大經	黃	大經	道卿
張羽	張	羽	子漸
張逵	張	逵	懋登
劉臬	劉	臬	憲甫
張鳳來	張	鳳來	千廷
朱衣	朱	衣	子宜
鄭騮	鄭	騮	德夫
杜桐	杜	桐	子陽
方縉	方	縉	時彥
富好禮	富	好禮	子超
王相	王	相	懋賢
鄭登高	鄭	登高	曰進
徐嵩	徐	嵩	中望
陳璜	陳	璜	佩之
安璽	安	璽	君信
胡森	胡	森	秀夫
馮轍	馮	轍	時憲
洪珠	洪	珠	玉方
黃一道	黃	一道	唯夫
杜柟	杜	柟	子彥
吳廷翰	吳	廷翰	崧伯
胡昭	胡	昭	原明
李浙	李	浙	邦秀
侯廷訓	侯	廷訓	孟學
龔亨	龔	亨	有孚
瞿祥	瞿	祥	治徵
吳章	吳	章	成甫
李坦	李	坦	公循
敖英	敖	英	子發
袁城	袁	城	邦衛
景溱	景	溱	濟之
黃行可	黃	行可	兆見
王世芳	王	世芳	濟美
何棟	何	棟	伯直
王煒	王	煒	克新
惲釜	惲	釜	器之
劉世龍	劉	世龍	允卿
錢際時	錢	際時	清仲
杜紹	杜	紹	述之
劉渠	劉	渠	清甫
羅洪載	羅	洪載	道與
高汝行	高	汝行	□古
葛鴊	葛	鴊	子中
張治	張	治	子邦
高登	高	登	從善
徐顥	徐	顥	子淳
李嶽鍾	李	嶽鍾	天毓
徐曰忠	徐	曰忠	公輔
朱應昌	朱	應昌	時濟
丘茂中	丘	茂中	子時
林益	林	益	民悅
吳縉	吳	縉	雲卿
蕭晚	蕭	晚	啓旦
王楊	王	楊	惟直
張寰	張	寰	允清
朱紈	朱	紈	子純
張承恩	張	承恩	君賜
陳賞	陳	賞	邦□
邵燁	邵	燁	悳明
張袞	張	袞	補之
張璁	張	璁	秉用
李香	李	香	汝蘭
查應兆	查	應兆	瑞徵
李錄	李	錄	貢卿
潘鎰	潘	鎰	希平
邵經邦	邵	經邦	仲德
張羽	張	羽	子儀
謝霖	謝	霖	世澤
王大化	王	大化	玄成
王道	王	道	伯行
司馬相	司馬	相	邦柱
劉仕	劉	仕	以學
劉可	劉	可	以中
王同祖	王	同祖	繩武
吳瀚	吳	瀚	受夫
張緯	張	緯	文之
孟易	孟	易	希周
郗元洪	郗	元洪	文範
汪堅	汪	堅	子固
李佶	李	佶	子健
倫以諒	倫	以諒	彥周
於敖	於	敖	伯度
黃表	黃	表	汝明
蔣泮	蔣	泮	良化
盧煥	盧	煥	堯文
洪鏘	洪	鏘	鳴雍
周瑯	周	瑯	光載
楊撫	楊	撫	安世
姚正	姚	正	在養
詹寬	詹	寬	仁量
舒林	舒	林	惟喬
王化	王	化	子涵
初杲	初	杲	啟昭
王用賓	王	用賓	允興
朱珮	朱	珮	鳴朝
劉喬	劉	喬	于僊
魏珽	魏	珽	直甫
鍾潛	鍾	潛	孔昭
邵煉	邵	煉	悳成
梁世驃	梁	世驃	應房
王汝賓	王	汝賓	尚賢
史立模	史	立模	季弘
杜璲	杜	璲	汝鳴
王洙	王	洙	崇敬
楊旦	楊	旦	啟東
柴儒	柴	儒	伯真
朱孔陽	朱	孔陽	公裳
觧一貴	觧	一貴	曾唯
王密	王	密	君德
陳講	陳	講	子學
高世魁	高	世魁	紹甫
鄒瓉	鄒	瓉	獻卿
李鳳來	李	鳳來	德儀
李章	李	章	民俊
林介	林	介	子石
浦瑾	浦	瑾	文玉
吳鯨	吳	鯨	龍化
佟應龍	佟	應龍	司言
徐子貞	徐	子貞	善正
丘養浩	丘	養浩	以義
劉序	劉	序	元禮
潘潢	潘	潢	屬叔
趙葉	趙	葉	子玉
姚激	姚	激	維清
王科	王	科	進卿
楊彛	楊	彛	宗敘
林釴	林	釴	克相
趙章	趙	章	達卿
吳檄	吳	檄	用宣
胡仲謨	胡	仲謨	啟忠
張寅	張	寅	仲明
嚴志迪	嚴	志迪	子善
劉儒道	劉	儒道	惟中
孫昂	孫	昂	一鶴
孫應奎	孫	應奎	文宿
周綡	周	綡	仲饌
湯虺	湯	虺	仲卿
朱雲鳳	朱	雲鳳	瑞卿
林成	林	成	世玉
李默	李	默	時言
吳良輔	吳	良輔	遂卿
姜文	姜	文	質夫
周文熯	周	文熯	宗陽
胡偉	胡	偉	邦奇
余鋟	余	鋟	文甫
葉逢陽	葉	逢陽	子美
劉道	劉	道	子弘
高淺	高	淺	升之
焦昇	焦	昇	景和
楊麒	楊	麒	仁甫
姚鳴鸞	姚	鳴鸞	景雍
王朝用	王	朝用	行甫
趙永淳	趙	永淳	德厚
朱鴻漸	朱	鴻漸	子羽
洪萬立	洪	萬立	道充
劉恩	劉	恩	以忠
李春芳	李	春芳	實夫
吳文之	吳	文之	與成
朱子和	朱	子和	節之
侯緘	侯	緘	世言
施山	施	山	鎮卿
郁山	郁	山	子靜
賈世祥	賈	世祥	國興
董進第	董	進第	子庸
丘九仞	丘	九仞	時進
張問行	張	問行	子書
杜蕙	杜	蕙	維馨
葉亹	葉	亹	世黽
穆相	穆	相	伯寅
顧陽和	顧	陽和	志仁
董中言	董	中言	慎巳
鲍說	鲍	說	希傅
羅尚愛	羅	尚愛	以德
施一德	施	一德	子脩
趙兌	趙	兌	麗卿
余經	余	經	崇一
楊仲瓊	楊	仲瓊	子石
胡體乾	胡	體乾	健夫
張珩	張	珩	佩玉
陳邦敷	陳	邦敷	自寬
楊宗堯	楊	宗堯	從道
丁汝虁	丁	汝虁	大章
鄒架	鄒	架	大升
江山	江	山	仁伯
王世爵	王	世爵	君列
應棐	應	棐	子忠
倪宗嶽	倪	宗嶽	鎮卿
景仲光	景	仲光	文華
晆紘	晆	紘	朝冕
孫燦	孫	燦	晦孺
楊言	楊	言	惟仁
陳由正	陳	由正	楷卿
田麟	田	麟	文祥
張恂	張	恂	醇夫
常泰	常	泰	時雍
孫益	孫	益	德謙
端廷赦	端	廷赦	世恩
金輅	金	輅	之秉
譚誾	譚	誾	朝言
趙時寧	趙	時寧	康伯
藍伯采	藍	伯采	本素
胡明善	胡	明善	公澤
陳大濩	陳	大濩	則啟
楊迥	楊	迥	俊卿
王繼禮	王	繼禮	行之
石國柱	石	國柱	殿卿
李松	李	松	節夫
田龍	田	龍	起潛
田頊	田	頊	希古
陳皐謨	陳	皐謨	名世
徐元祉	徐	元祉	良夫
劉逈	劉	逈	維中
尹倫	尹	倫	天敘
高應禎	高	應禎	貞甫
楊鏞	楊	鏞	聲之
項熙	項	熙	朝載
陸鰲	陸	鰲	伯載
謝蕡	謝	蕡	惟盛
方啟顏	方	啟顏	叔希
張徽	張	徽	德卿
李翔	李	翔	集卿
屈儒	屈	儒	女為
蔣詔	蔣	詔	伯宣
王鳴鳳	王	鳴鳳	時瑞
段汝礪	段	汝礪	良臣
周煦	周	煦	啟和
彭汝寔	彭	汝寔	子兗
蔣暘	蔣	暘	文輝
張佑	張	佑	吉孚
梁喬升	梁	喬升	以順
鄭節	鄭	節	介甫
傅仲霖	傅	仲霖	民望
劉濂	劉	濂	濬伯
黃仁山	黃	仁山	元靜
劉宗諫	劉	宗諫	子忠
何鐘	何	鐘	以宣
徐昭	徐	昭	德新
曾梧	曾	梧	于陽
王紀	王	紀	朝憲
張祿	張	祿	原學
裴騫	裴	騫	子孝
馬敭	馬	敭	抑之
沈奎	沈	奎	文瑞
胡奎	胡	奎	應文
田玉	田	玉	德溫
熊爵	熊	爵	子脩
陳貴	陳	貴	道充
劉熇	劉	熇	德輝
王朝用	王	朝用	汝行
曾世昌	曾	世昌	公裕
龐浩	龐	浩	師孟
趙鏜	趙	鏜	振夫
劉竹	劉	竹	守節
毛麟之	毛	麟之	仁甫
黃潤	黃	潤	以誠
周祚	周	祚	天保
王重賢	王	重賢	子尚
潘泗	潘	泗	源魯
顧溱	顧	溱	梁卿
吳瀛	吳	瀛	萃夫
毛鳳韶	毛	鳳韶	瑞成
張鳳翀	張	鳳翀	文彩
張璠	張	璠	廷珍
谷鸞	谷	鸞	應和
蔡復元	蔡	復元	淑仁
王銳	王	銳	子中
楊叔器	楊	叔器	德周
張經綸	張	經綸	以時
李綸	李	綸	正言
周虁	周	虁	公遜
吳大本	吳	大本	性夫
楊珮	楊	珮	仲玉
顏明復	顏	明復	學夫
陳時明	陳	時明	際豐
張𦐿	張	𦐿	騰漢
王傅	王	傅	孟學
宗良臣	宗	良臣	敬之
徐俊民	徐	俊民	達夫
方鈍	方	鈍	仲敏
周朝俛	周	朝俛	勤可
廖自顯	廖	自顯	德潛
王芳	王	芳	元采
雷子質	雷	子質	仲華
張惟恕	張	惟恕	子行
袁士偉	袁	士偉	彥夫
杜鸞	杜	鸞	文祥
任淳	任	淳	原朴
楊琰	楊	琰	用思
鄭重	鄭	重	子任
劉守良	劉	守良	君遂
李茂元	李	茂元	維大
魏有本	魏	有本	伯深
程輅	程	輅	邦載
葉泰	葉	泰	道亨
孫鑾	孫	鑾	朝望
黃國光	黃	國光	尚賓
韋尚賢	韋	尚賢	思肖
呂綸	呂	綸	君言
王璜	王	璜	廷實
葉奇	葉	奇	弘偉
湯冔	湯	冔	伯元
戴亢	戴	亢	師賢
繆宗周	繆	宗周	惟靜
爼琚	爼	琚	佩章
錢鐸	錢	鐸	振之
管律	管	律	應韶
仲選	仲	選	思舜
龔大稔	龔	大稔	士登
余文瑞	余	文瑞	一麟
劉希稷	劉	希稷	農卿
華金	華	金	子宣
馬鐸	馬	鐸	彥聲
林誌	林	誌	尚默
王鈺	王	鈺	孟堅
戴乾	戴	乾	自強
饒安	饒	安	用中
劉翀	劉	翀	雲高
劉咸	劉	咸	士皆
鄭閻	鄭	閻	公望
揚伸	揚	伸	孟舒
鮑英	鮑	英	育之
陳端	陳	端	執中
孫曦	孫	曦	明遠
鄭阜義	鄭	阜義	公宜
黃澤	黃	澤	孚仲
顧巽	顧	巽	與惓
蔣禮	蔣	禮	敬之
楊政	楊	政	惟效
郭公緒	郭	公緒	公緒
盧質中	盧	質中	質中
曾鼎	曾	鼎	復鉉
章睿	章	睿	左奎
趙勗	趙	勗	士勉
陳原祐	陳	原祐	本孚
劉長吾	劉	長吾	
檀凱	檀	凱	伯和
張思安	張	思安	克讓
江殷	江	殷	孔殷
黎恬	黎	恬	潛輝
黃翰	黃	翰	汝申
徐俊	徐	俊	勢傑
錢述	錢	述	稽穡
陳琦	陳	琦	公琰
吳賜	吳	賜	希貢
黃彥	黃	彥	時俊
張璘	張	璘	文玉
徐則寧	徐	則寧	從政
何賢	何	賢	彥哲
于庭頤	于	庭頤	耆英
陳禮	陳	禮	正言
胡守宗 	胡	守宗 	穆中
楊勳	楊	勳	功讓
熊倫	熊	倫	仲彜
黃常祖	黃	常祖	邦經
鞠祥	鞠	祥	茂慶
