# 古代诗人人名数据
# https://github.com/chinese-poetry/chinese-poetry
# https://github.com/yxcs/poems-db
#
# 人名	朝代（参考）

釋普融	宋代
釋普鑑	宋代
釋景元	宋代
釋景暈	宋代
釋景深	宋代
釋景淳	宋代
釋景祥	宋代
釋景雲	宋代
釋智	宋代
釋智仁	宋代
釋智勤	宋代
釋智同	宋代
釋智圓	宋代
釋智堯	宋代
釋智孜	宋代
釋智嵩	宋代
釋智愚	宋代
釋智才	宋代
釋智月	宋代
釋智朋	宋代
釋智本	宋代
釋智深	宋代
釋智策	宋代
釋智遠	宋代
釋智鑒	宋代
釋曇密	宋代
釋曇清	宋代
釋曇玩	宋代
釋曇瑩	宋代
釋曇穎	宋代
釋曇華	宋代
釋曇賁	宋代
釋曉榮	宋代
釋曉瑩	宋代
釋曉純	宋代
釋曉聰	宋代
釋曉通	宋代
釋月磵	宋代
釋有權	宋代
釋有規	宋代
釋有需	宋代
釋朋	宋代
釋朋來	宋代
釋本	宋代
釋本先	宋代
釋本如	宋代
釋本嵩	宋代
釋本才	宋代
釋本真	宋代
釋本粹	宋代
釋本逸	宋代
釋杲	宋代
釋果慜	宋代
釋某	宋代
釋梵卿	宋代
釋梵思	宋代
釋梵琮	宋代
釋梵言	宋代
釋楚圓	宋代
釋楚巒	宋代
釋楚文	宋代
釋楚明	宋代
釋樞	宋代
釋樟不	宋代
釋欽	宋代
釋正一	宋代
釋正勤	宋代
釋正宗	宋代
釋正緣	宋代
釋正覺	宋代
釋正韶	宋代
釋永安	宋代
釋永牙	宋代
釋永頤	宋代
釋沖邈	宋代
釋法一	宋代
釋法全	宋代
釋法具	宋代
釋法周	宋代
釋法因	宋代
釋法如	宋代
釋法寶	宋代
釋法平	宋代
釋法忠	宋代
釋法恭	宋代
釋法慈	宋代
釋法成	宋代
釋法昇	宋代
釋法明	宋代
釋法智	宋代
釋法泉	宋代
釋法泰	宋代
釋法淳	宋代
釋法清	宋代
釋法演	宋代
釋法照	宋代
釋法燈	宋代
釋法真	宋代
釋法祚	宋代
釋法秀	宋代
釋法空	宋代
釋法聰	宋代
釋法芝	宋代
釋法薰	宋代
釋法言	宋代
釋法輝	宋代
釋法順	宋代
釋法顯	宋代
釋法騫	宋代
釋泚	唐代
釋洪壽	宋代
釋洪海	宋代
釋洪英	宋代
釋洵	宋代
釋浄全	宋代
釋浄慈東叟	宋代
釋海印	宋代
釋海評	宋代
釋淨照	宋代
釋淨珪	宋代
釋淨端	宋代
釋深	宋代
釋淵	宋代
釋清	宋代
釋清了	宋代
釋清壹	宋代
釋清外	宋代
釋清尚	宋代
釋清旦	宋代
釋清晤	宋代
釋清晦	宋代
釋清止	宋代
釋清海	宋代
釋清滿	宋代
釋清素	宋代
釋清豁	宋代
釋清遠	宋代
釋清順	宋代
釋無夢	宋代
釋無本	宋代
釋燈	宋代
釋玄宗	唐代
釋玄寶	宋代
釋玄應	宋代
釋玄本	宋代
釋王大夫	宋代
釋玿	宋代
釋珍南州	宋代
釋瑞仙	宋代
釋瑩徹	宋代
釋璉	宋代
釋用孫	宋代
釋用晦	宋代
釋用機	宋代
釋白幻	宋代
釋皓	宋代
釋益	宋代
釋省回	宋代
釋省念	宋代
釋省澄	宋代
釋真一子	宋代
釋真如	宋代
釋真悟	宋代
釋真慈	宋代
釋真浄	宋代
釋真淨	宋代
釋真覺	宋代
釋知幻	宋代
釋知慎	宋代
釋知昺	宋代
釋祕演	宋代
釋祖元	宋代
釋祖先	宋代
釋祖印	宋代
釋祖可	宋代
釋祖心	宋代
釋祖欽	宋代
釋祖燈	宋代
釋祖珍	宋代
釋祖珠	宋代
釋祖瑃	宋代
釋祖璿	宋代
釋祖秀	宋代
釋祖覺	宋代
釋祖鏡	宋代
釋禧誧	宋代
釋禪惠	宋代
釋禮	宋代
釋空	宋代
釋端裕	宋代
釋簡長	宋代
釋系南	宋代
釋紹先	宋代
釋紹崇	宋代
釋紹嵩	宋代
釋紹悟	宋代
釋紹慈	宋代
釋紹曇	宋代
釋紹玨	宋代
釋紹瑶	宋代
釋紹隆	宋代
釋維琳	宋代
釋繼成	宋代
釋繼昌	宋代
釋義了	宋代
釋義傳	宋代
釋義光	宋代
釋義懷	宋代
釋義銛	宋代
釋義青	宋代
釋聞一	宋代
釋自南	宋代
釋自回	宋代
釋自圓	宋代
釋自在	宋代
釋自彰	宋代
釋自清	宋代
釋自賢	宋代
釋自閑	宋代
釋自齡	宋代
釋與咸	宋代
釋興肇	宋代
釋興道	宋代
釋良範	宋代
釋良雅	宋代
釋若愚	宋代
釋若芬	宋代
釋藴常	宋代
釋行	宋代
釋行元	宋代
釋行德	宋代
釋行機	宋代
釋行海	宋代
釋行瑛	宋代
釋行肇	宋代
釋行鞏	宋代
釋覺	宋代
釋覺先	宋代
釋覺海	宋代
釋覺真	宋代
釋覺阿上人	宋代
釋證悟	宋代
釋警玄	宋代
釋谷泉	宋代
釋賢	宋代
釋贊寧	宋代
釋輝	宋代
釋辯	宋代
釋通慧	宋代
釋通理	宋代
釋進英	宋代
釋遇安	宋代
釋遇昌	宋代
釋遇臻	宋代
釋遇賢	宋代
釋道㻬	宋代
釋道光	宋代
釋道全	宋代
釋道初	宋代
釋道印	宋代
釋道和	宋代
釋道圓	宋代
釋道完	宋代
釋道寧	宋代
釋道川	宋代
釋道常	宋代
釋道平	宋代
釋道昌	宋代
釋道東	宋代
釋道楷	宋代
釋道樞	宋代
釋道沖	宋代
釋道淵	宋代
釋道潜	宋代
釋道濟	宋代
釋道猷	宋代
釋道璨	宋代
釋道瓊	宋代
釋道生	宋代
釋道真	宋代
釋道章	宋代
釋道臻	宋代
釋道舉	宋代
釋道英	宋代
釋道行	宋代
釋道謙	宋代
釋道閑	宋代
釋道震	宋代
釋道顔	宋代
釋達珠	宋代
釋達觀	宋代
釋遵式	宋代
釋重喜	宋代
釋重顯	宋代
釋鑑	宋代
釋鑒	宋代
釋鑒微	宋代
釋鑾	宋代
釋長吉	宋代
釋閒卿	宋代
釋雲	宋代
釋雲居西	宋代
釋雲岫	宋代
釋雲林	宋代
釋雲知	宋代
釋雲豁	宋代
釋靈源	宋代
釋靈澄	宋代
釋靈運	宋代
釋靜	宋代
釋順師	宋代
釋頓悟	宋代
釋顯	宋代
釋顯嵩	宋代
釋顯彬	宋代
釋顯忠	宋代
釋顯殊	宋代
釋顯萬	宋代
釋高	宋代
釋鼎需	宋代
釋齊岳	宋代
釋齊己	宋代
釋齊謐	宋代
釋龍石	宋代
重惲	唐代
重機	唐代
金东	清代
金义植	清代
金人瑞	明代
金仁杰	元代
金似孙	宋代
金似孫	宋代
金侃	清代
金俊明	明代
金兰贞	清代
金农	清代
金卞	宋代
金厚載	唐代
金可紀	唐代
金君卿	宋代
金嘉謨	宋代
金地藏	唐代
金堅	宋代
金墀	清代
金婉	清代
金孝槐	清代
金履詳	宋代
金幼孜	明代
金庄	清代
金应澍	清代
金德嘉	清代
金德淑	宋代
金德舆	清代
金志章	清代
金應桂	宋代
金文剛	宋代
金文徵	明代
金昌宗	唐代
金昌緒	唐代
金昌绪	唐代
金是瀛	明代
金暕	宋代
金朋說	宋代
金梁之	宋代
金棨	清代
金正喜	清代
金武祥	清代
金永爵	清代
金汉臣	宋代
金泽荣	清代
金涓	宋代
金淑柔	宋代
金漢臣	宋代
金玉鸣	清代
金玉麟	清代
金琮	明代
金相	清代
金真德	唐代
金福曾	清代
金立之	唐代
金至元	清代
金良	清代
金虞	清代
金車美人	唐代
金逸	清代
金銮	明代
金门诏	清代
金雲卿	唐代
金靖	宋代
金鸿佶	清代
金鸿佺	清代
金麗卿	宋代
金鼎	清代
金鼎寿	清代
金鼎燮	清代
鈄元珍	宋代
鉴堂	宋代
錢丕	宋代
錢世雄	宋代
錢仙芝	宋代
錢仲鼎	宋代
錢伯言	宋代
錢佖	宋代
錢信	唐代
錢俶	唐代
錢億年	宋代
錢儼	宋代
錢元㺷	唐代
錢元忠	宋代
錢元瓘	唐代
錢元鼎	宋代
錢公輔	宋代
錢勰	宋代
錢厚	宋代
錢叔獻	唐代
錢可則	宋代
錢可復	唐代
錢可複	
錢大椿	宋代
錢宏	宋代
錢嵊	宋代
錢師孟	宋代
錢師悅	唐代
錢弘佐	唐代
錢弘俶	唐代
錢弘倧	唐代
錢弘偡	唐代
錢弘儇	唐代
錢彥遠	宋代
錢徽	唐代
錢忠	宋代
錢惟治	唐代
錢惟治	宋代
錢惟演	宋代
錢惟濟	宋代
錢懷哲	宋代
錢戭	唐代
錢文	宋代
錢文婉	宋代
錢文子	宋代
錢昆	宋代
錢明逸	宋代
錢易	宋代
錢昭度	宋代
錢昱	唐代
錢昱	宋代
錢時	宋代
錢時敏	宋代
錢景臻	宋代
錢景諶	宋代
錢暄	宋代
錢朗	唐代
錢朝隠	宋代
錢某	宋代
錢槱	宋代
錢氏	宋代
錢汝元	宋代
錢熙	唐代
錢熙	宋代
錢珝	唐代
錢璧	宋代
錢申伯	宋代
錢益	宋代
錢眾仲	
錢積善	宋代
錢穎	宋代
錢端琮	宋代
錢端禮	宋代
錢紳	宋代
錢聞禮	宋代
錢聞詩	宋代
錢舜選	宋代
錢良臣	宋代
錢若水	宋代
錢蓋	宋代
錢藻	宋代
錢衆仲	唐代
錢詠	宋代
錢起	唐代
錢選	宋代
錢遹	宋代
錢鍪	宋代
錢鏐	唐代
錢顗	宋代
錢默	宋代
錢龢	宋代
錫九齡	宋代
鍾伯澹	宋代
鍾伷	宋代
鍾傳客	宋代
鍾元章	唐代
鍾克俊	宋代
鍾唐傑	宋代
鍾孝國	宋代
鍾季玉	宋代
鍾宿	宋代
鍾明	宋代
鍾浚	宋代
鍾炤之	宋代
鍾穎	宋代
鍾興嗣	宋代
鍾蒨	唐代
鍾訧	宋代
鍾謨	唐代
鍾輅	唐代
鍾輻	唐代
鍾離景伯	宋代
鍾離松	宋代
鍾離權	唐代
鍾震	宋代
鐘蒨	
鐘謨	
鐘輅	
鐘輻	
鐘離權	
鐵銚	
鑑空	唐代
钟嗣成	元代
钟惺	明代
钟离权	唐代
钟谟	唐代
钟辐	唐代
钟辰翁	宋代
钟过	宋代
钦义	明代
钭元珍	宋代
钮树玉	清代
钱一清	清代
钱中谐	清代
钱之鼎	清代
钱仁夫	明代
钱仝	明代
钱令芬	清代
钱仲益	元代
钱仲联	近代
钱伯言	宋代
钱佳	清代
钱元煌	清代
钱公辅	宋代
钱凌云	清代
钱塘	清代
钱处仁	宋代
钱复亨	明代
钱大昕	清代
钱子正	明代
钱宀孙	宋代
钱安安	宋代
钱宏	宋代
钱宛鸾	清代
钱宝廉	清代
钱宝琛	清代
钱宝琮	近代
钱宝青	清代
钱宪	明代
钱岳	元代
钱嵊	宋代
钱嵩期	清代
钱希言	明代
钱廷薰	清代
钱彦远	宋代
钱彻	清代
钱忠	宋代
钱惟演	宋代
钱慎方	清代
钱慧贞	清代
钱敬淑	清代
钱昱	宋代
钱暄	宋代
钱月龄	明代
钱林	清代
钱氏女	明代
钱永亨	清代
钱汝元	宋代
钱泰吉	清代
钱洁	清代
钱淑生	清代
钱湄	清代
钱熙	宋代
钱用壬	明代
钱登选	清代
钱福	明代
钱福胙	清代
钱端琮	
钱端礼	宋代
钱筮离	清代
钱籍	明代
钱绅	宋代
钱继登	明代
钱维桢	清代
钱肃润	明代
钱舜选	宋代
钱良右	元代
钱良择	清代
钱芳标	清代
钱若水	宋代
钱荣光	清代
钱荣国	清代
钱谅臣	清代
钱谦益	清代
钱起	唐代
钱载	清代
钱逊	明代
钱金甫	清代
钱锦城	清代
钱镠	唐代
钱闻礼	宋代
钱闻诗	宋代
钱霖	
钱高	明代
铁笔翁	宋代
锁瑞芝	清代
锡珍	清代
锦溪	宋代
锺将之	宋代
镜明	清代
長倩	宋代
長孫佐輔	唐代
長孫佐轉妻	唐代
長孫正隱	唐代
長孫氏	
長孫無忌	唐代
長孫翱	唐代
長孫鎰	唐代
長孫鑄	唐代
長安中鬼	唐代
長屋	唐代
長沙郡人	宋代
長須國駙馬	
长善	清代
长孙佐辅	唐代
长孙氏	唐代
长孙翱	唐代
长屋	唐代
開元儒士	唐代
開元宮人	唐代
開先長老	宋代
開寶中江南叟	唐代
開慶太學生	宋代
開成時儒	唐代
開成朝士	唐代
開禧朝士	宋代
開禧牧童	宋代
閔希聲	宋代
閩后陳氏	唐代
閩後陳氏	
閩清野人	宋代
閩王王繼鵬	唐代
閭丘均	唐代
閭丘曉	唐代
閭丘泳	宋代
閻伯才	宋代
閻伯敏	宋代
閻孝忠	宋代
閻寬	唐代
閻彥昭	宋代
閻德隱	唐代
閻敬愛	唐代
閻朝隱	唐代
閻欽愛	宋代
閻濟美	唐代
閻灝	宋代
閻珣	宋代
閻禹錫	宋代
閻立本	唐代
閻與道	宋代
閻良臣	宋代
閻蒼舒	宋代
閻詢	宋代
閻選	唐代
閻防	唐代
關士容	宋代
關希聲	宋代
關景仁	宋代
關景山	宋代
關注	宋代
關澥	宋代
關盼盼	唐代
關耆孫	宋代
關詠	宋代
關韙	宋代
闵华	清代
闵叙	清代
闵麟嗣	清代
闻九成	宋代
闻人偲	宋代
闻人武子	宋代
闻人滋	宋代
闻人符	宋代
闻诗	清代
闾丘次杲	宋代
闾丘泳	宋代
阎德隐	唐代
阎敬爱	唐代
阎苍舒	宋代
阎选	唐代
阎选	宋代
阚凤楼	清代
阚志学	元代
阜民	宋代
阮之武	宋代
阮元	清代
阮公沆	清代
阮南溪	宋代
阮大铖	明代
阮委心	宋代
阮学浩	清代
阮思道	宋代
阮愈	宋代
阮文卿	宋代
阮溪	宋代
阮灿辉	清代
阮秀实	宋代
阮秀實	宋代
阮籍	魏晋
阮芝生	清代
阮超叙	清代
阮逸	宋代
阮逸女	宋代
阮郎中	宋代
阮閱	宋代
阮阅	宋代
阳居士	宋代
阳枋	宋代
阴铿	南北朝
阿克敦	清代
阿里耀卿	
阿里西瑛	
阿鲁威	元代
际醒	清代
陆	宋代
陆九渊	宋代
陆云公	南北朝
陆亘	唐代
陆仁	元代
陆以道	元代
陆傅	宋代
陆元泓	明代
陆元鋐	清代
陆典	明代
陆凝之	宋代
陆凤池	清代
陆凯	南北朝
陆升之	宋代
陆卿子	明代
陆友	元代
陆叡	宋代
陆圭	宋代
陆圻	明代
陆均	清代
陆壑	宋代
陆士规	宋代
陆天仪	清代
陆姮	清代
陆娟	明代
陆容	明代
陆幽光	清代
陆庆元	清代
陆应宿	清代
陆弘休	唐代
陆弼	明代
陆律	宋代
陆德舆	宋代
陆德蕴	明代
陆志	明代
陆慧晓	南北朝
陆懋修	清代
陆懿和	清代
陆懿淑	清代
陆扆	唐代
陆文铭	清代
陆昂	明代
陆景初	唐代
陆曾禹	清代
陆曾蕃	清代
陆有柏	明代
陆机	魏晋
陆树声	明代
陆楠	宋代
陆次云	清代
陆汉广	宋代
陆汝猷	清代
陆海	唐代
陆淞	宋代
陆深	明代
陆淹	清代
陆游	宋代
陆游妾	宋代
陆游妾某氏	宋代
陆瀍	唐代
陆炳	清代
陆琏	南北朝
陆琼	南北朝
陆畅	唐代
陆登善	
陆祖瀛	清代
陆粲	明代
陆绍周	清代
陆绾	宋代
陆羽	唐代
陆翚	唐代
陆耀遹	清代
陆艺	清代
陆苍培	清代
陆荣柜	清代
陆蓨	清代
陆蕙芬	清代
陆蕴	宋代
陆诜	宋代
陆象泽	宋代
陆起	宋代
陆轸	宋代
陆釴	明代
陆长倩	宋代
陆长源	唐代
陆阶	清代
陆震	清代
陆韬	清代
陆韵梅	清代
陆龟蒙	唐代
陈	宋代
陈一斋	宋代
陈一松	明代
陈一策	清代
陈一龙	明代
陈三聘	宋代
陈与义	宋代
陈与京	宋代
陈丕	宋代
陈世卿	宋代
陈东	宋代
陈东甫	宋代
陈中	宋代
陈义	宋代
陈之贤	宋代
陈之遴	明代
陈之邵	宋代
陈九流	唐代
陈书	清代
陈二叔	宋代
陈于廷	清代
陈于泰	明代
陈于王	明代
陈云	宋代
陈亚	宋代
陈亮	宋代
陈人杰	宋代
陈人英	清代
陈仁玉	宋代
陈仅	清代
陈从古	宋代
陈从易	宋代
陈仕龄	明代
陈以庄	宋代
陈以豫	清代
陈价夫	明代
陈伯蕃	明代
陈伯铭	清代
陈伯震	宋代
陈佩珩	清代
陈侯周	明代
陈偕	宋代
陈允平	宋代
陈允颐	清代
陈元禄	清代
陈元老	宋代
陈兆仑	清代
陈光	唐代
陈光颖	明代
陈克	宋代
陈克侯	明代
陈克家	清代
陈克明	元代
陈公举	宋代
陈公凯	宋代
陈公辅	宋代
陈兰瑞	清代
陈其学	明代
陈其志	明代
陈其扬	清代
陈养元	清代
陈凤	明代
陈凤仪	宋代
陈凯永	清代
陈厚耀	清代
陈去疾	唐代
陈叔坚	宋代
陈叔宝	南北朝
陈叔度	宋代
陈古	宋代
陈吁	清代
陈合	宋代
陈向廷	明代
陈君用	元代
陈善	宋代
陈嗣龙	清代
陈国是	明代
陈国材	宋代
陈国顺	清代
陈圣彪	清代
陈均	清代
陈坤	明代
陈坦之	宋代
陈坰	宋代
陈垲	宋代
陈埴	宋代
陈墀	明代
陈增源	清代
陈士廉	清代
陈士忠	明代
陈士荣	清代
陈士豪	宋代
陈壮学	明代
陈壶中	宋代
陈复	明代
陈复休	唐代
陈大方	宋代
陈大观	清代
陈大钧	清代
陈大震	宋代
陈奇芳	清代
陈奕	宋代
陈奕禧	清代
陈如纶	明代
陈子厚	
陈子常	宋代
陈子昂	唐代
陈子良	唐代
陈子范	近代
陈子随	明代
陈子高	宋代
陈子龙	明代
陈孚	元代
陈孟阳	宋代
陈学典	清代
陈守镔	明代
陈安	明代
陈宋辅	宋代
陈完	明代
陈宏乘	明代
陈宏谋	清代
陈宏采	明代
陈宗石	清代
陈宗礼	宋代
陈宗远	宋代
陈宗道	宋代
陈宝之	宋代
陈宝四	清代
陈宝箴	清代
陈实	明代
陈家鼎	近代
陈容	宋代
陈宽	明代
陈察	明代
陈寿	魏晋
陈尔士	清代
陈尧佐	宋代
陈尧典	明代
陈尧叟	宋代
陈尧咨	宋代
陈居仁	宋代
陈展云	清代
陈山泉	宋代
陈帆	清代
陈师穆	唐代
陈师道	宋代
陈师韩	宋代
陈希亮	宋代
陈希伋	宋代
陈希文	明代
陈希烈	唐代
陈帝臣	元代
陈幼学	明代
陈广宁	清代
陈庆槐	清代
陈庆镛	清代
陈应元	明代
陈应奎	明代
陈应祥	宋代
陈应辰	宋代
陈庚	元代
陈庚生	宋代
陈庭学	清代
陈康伯	宋代
陈康民	宋代
陈庸	宋代
陈廷和	清代
陈廷敬	清代
陈廷璧	清代
陈式琜	明代
陈式金	清代
陈彦敏	宋代
陈彦章妻	宋代
陈彦际	明代
陈彭年甥	宋代
陈德和	元代
陈德正	清代
陈德武	宋代
陈德翁	宋代
陈恕可	宋代
陈恩	明代
陈恭	宋代
陈恭尹	清代
陈惟哲	宋代
陈愿	宋代
陈慕周	清代
陈慧	清代
陈慧珠	清代
陈懋烈	清代
陈成之	宋代
陈执中	宋代
陈振孙	宋代
陈授	清代
陈掞	宋代
陈揆	宋代
陈撰	清代
陈政	明代
陈敬	清代
陈敷	宋代
陈文叔	宋代
陈文增	宋代
陈文烛	明代
陈文起	清代
陈文述	清代
陈文騄	清代
陈文驷	清代
陈斌	清代
陈斑	清代
陈方恪	清代
陈无咎	宋代
陈日烜	元代
陈日章	宋代
陈旸	宋代
陈昌任	近代
陈昌年	清代
陈昌时	宋代
陈显	明代
陈显良	宋代
陈晋锡	宋代
陈晔	宋代
陈普	宋代
陈景沂	宋代
陈曦	宋代
陈更新	当代
陈最	宋代
陈朗	清代
陈本直	清代
陈朴	宋代
陈松	明代
陈枋	清代
陈枢才	宋代
陈柄德	清代
陈柏	元代
陈柏年	宋代
陈标	唐代
陈栎	元代
陈栩	宋代
陈格	宋代
陈桷	宋代
陈梅	宋代
陈梦协	宋代
陈梦建	宋代
陈梦良	宋代
陈棨	宋代
陈植	宋代
陈楠	宋代
陈槩	宋代
陈次升	宋代
陈武	未知
陈武子	宋代
陈毅	现代
陈汝咸	清代
陈汝羲	宋代
陈沂	明代
陈沅	清代
陈沆	清代
陈法	清代
陈洎	宋代
陈洙	宋代
陈洪	宋代
陈洪谟	明代
陈洵	清代
陈济翁	宋代
陈浩	清代
陈涣	宋代
陈润	唐代
陈淑均	清代
陈淑英	清代
陈深	宋代
陈渊	宋代
陈湘	明代
陈湛恩	清代
陈潜夫	明代
陈潜心	宋代
陈瀚	清代
陈炅	明代
陈炎	宋代
陈炜	明代
陈炤	宋代
陈熊	宋代
陈燮	清代
陈爱真	清代
陈獬	清代
陈玄	明代
陈玄胤	明代
陈玉兰	唐代
陈玉珂	清代
陈玉璂	清代
陈珍瑶	清代
陈珙	明代
陈琎	明代
陈琡	唐代
陈琳	魏晋
陈琴溪	明代
陈瑄	宋代
陈瑊	宋代
陈瑞琳	清代
陈瑞章	明代
陈璟章	清代
陈璧	宋代
陈瓒	明代
陈瓘	宋代
陈甫	唐代
陈田	清代
陈登	明代
陈登岸	清代
陈登科	清代
陈百川	清代
陈直卿	宋代
陈睍	宋代
陈睦	宋代
陈知柔	宋代
陈矩	清代
陈石斋	
陈祖安	宋代
陈秉文	宋代
陈秉祥	明代
陈秩五	清代
陈策	宋代
陈简轩	宋代
陈素贞	清代
陈絅	明代
陈繗	明代
陈纪	宋代
陈纯	宋代
陈绍年	宋代
陈绎	明代
陈经	清代
陈经正	宋代
陈经纶	明代
陈继儒	明代
陈绳	清代
陈维国	清代
陈维岱	清代
陈维崧	清代
陈维藻	清代
陈缜	明代
陈羔	明代
陈羽	唐代
陈翥	宋代
陈翰	清代
陈耆卿	宋代
陈聿	宋代
陈肃	宋代
陈舜咨	清代
陈舜翁	宋代
陈良	未知
陈良弼	明代
陈良祐	
陈芹	明代
陈芾	宋代
陈若拙	宋代
陈若晦	宋代
陈若水	宋代
陈茝	宋代
陈草庵	
陈草阁	宋代
陈著	宋代
陈蔚昌	清代
陈虔安	清代
陈虚中	宋代
陈衎	明代
陈衡恪	近代
陈袖	宋代
陈袭善	宋代
陈襄	宋代
陈见智	清代
陈观永	清代
陈言	明代
陈讽	唐代
陈诜	宋代
陈谏	明代
陈谔	宋代
陈谟	元代
陈谠	宋代
陈谨	宋代
陈象明	明代
陈象舆	宋代
陈贯	清代
陈贯道	宋代
陈贵诚	宋代
陈贵谦	宋代
陈贶	唐代
陈赞	宋代
陈起诗	清代
陈载华	清代
陈辉	清代
陈达叟	宋代
陈达翁	宋代
陈运镇	清代
陈迩冬	当代
陈迪祥	明代
陈述	唐代
陈造	宋代
陈逢衡	清代
陈逢辰	宋代
陈逸赏	宋代
陈遇夫	清代
陈道	清代
陈道复	明代
陈遘	宋代
陈邦庆	宋代
陈邦钥	宋代
陈郁	宋代
陈鏊	明代
陈钺	清代
陈链	清代
陈锐	清代
陈锜	明代
陈锡圭	清代
陈锦汉	近代
陈锭	明代
陈镒	元代
陈阳复	元代
陈阳至	元代
陈陀	宋代
陈陶	唐代
陈隆恪	当代
陈雄飞	宋代
陈雷	元代
陈霆	明代
陈霞林	清代
陈靖吉	明代
陈静渊	清代
陈韶	明代
陈鳣	清代
陈鸿	明代
陈鸿墀	清代
陈鹄	宋代
陈鹏	宋代
陈鹏年	清代
陈黉	清代
陈黯	唐代
陈鼎元	清代
陈龙	明代
陈龙庆	清代
陈龟年	宋代
陝府知縣	宋代
陰真君	唐代
陰行先	唐代
陳□諒	宋代
陳一向	宋代
陳一齋	宋代
陳上卿	唐代
陳上美	唐代
陳丕	宋代
陳世卿	宋代
陳世崇	宋代
陳中	宋代
陳中孚	宋代
陳中師	唐代
陳之方	宋代
陳之茂	宋代
陳之邵	宋代
陳乘	唐代
陳九流	唐代
陳二叔	宋代
陳亞	宋代
陳亦梅	宋代
陳京	唐代
陳亮	宋代
陳仁玉	宋代
陳以莊	宋代
陳仲微	宋代
陳仲諤	宋代
陳份	宋代
陳伯孫	宋代
陳伯山	宋代
陳伯强	宋代
陳伯育	宋代
陳伯西	宋代
陳伯震	宋代
陳似	宋代
陳侗	宋代
陳供	宋代
陳俊卿	宋代
陳俌	宋代
陳俞	宋代
陳偁	宋代
陳傅良	宋代
陳傳	宋代
陳僴	宋代
陳儀慶	宋代
陳允升	宋代
陳允平	宋代
陳元光	唐代
陳元初	唐代
陳元晉	宋代
陳元老	宋代
陳元英	宋代
陳元裕	唐代
陳元通	宋代
陳元鑑	宋代
陳充	唐代
陳充	宋代
陳光	唐代
陳光	宋代
陳克	宋代
陳兌	宋代
陳公凱	宋代
陳公榮	宋代
陳公舉	宋代
陳公輔	宋代
陳兵書	宋代
陳凝	唐代
陳則翁	宋代
陳剛	宋代
陳剛中	宋代
陳升之	宋代
陳協	宋代
陳南	宋代
陳博古	宋代
陳去疾	唐代
陳叔信	宋代
陳叔堅	宋代
陳叔度	宋代
陳叔達	唐代
陳古	宋代
陳古遇	宋代
陳合	宋代
陳唐佐	宋代
陳唐生	宋代
陳商	唐代
陳商霖	宋代
陳善	宋代
陳嗣昭	宋代
陳嘉	唐代
陳嘉言	唐代
陳嘉言	宋代
陳嘏	唐代
陳國材	宋代
陳在山	宋代
陳均	宋代
陳坰	宋代
陳垓	宋代
陳垵留	宋代
陳埴	宋代
陳執中	宋代
陳堯佐	宋代
陳堯叟	宋代
陳堯咨	宋代
陳堯臣	宋代
陳堯道	宋代
陳塏	宋代
陳塤	宋代
陳壎	宋代
陳壑山	宋代
陳士徽	宋代
陳士楚	宋代
陳士泰	宋代
陳壺中	宋代
陳壽朋	宋代
陳夢庚	宋代
陳夢建	宋代
陳夢良	宋代
陳大任	宋代
陳大方	宋代
陳大用	宋代
陳大雅	宋代
陳大震	宋代
陳天瑞	宋代
陳天錫	宋代
陳天麟	宋代
陳奕	宋代
陳子予	宋代
陳子全	宋代
陳子常	宋代
陳子昂	唐代
陳子浩	宋代
陳子良	唐代
陳子高	宋代
陳孔碩	宋代
陳存	唐代
陳存	宋代
陳孚	宋代
陳孟陽	宋代
陳季	唐代
陳季卿	唐代
陳孫	唐代
陳宋輔	宋代
陳宓	宋代
陳宗	宋代
陳宗仁	宋代
陳宗傳	宋代
陳宗古	宋代
陳宗禮	宋代
陳宗臣	宋代
陳宗道	宋代
陳宗遠	宋代
陳宜中	宋代
陳宮妃嬪	唐代
陳容	宋代
陳寡言	唐代
陳寶之	宋代
陳少章	宋代
陳尚文	宋代
陳居仁	宋代
陳履	宋代
陳山泉	宋代
陳峴	宋代
陳嶠	唐代
陳嶠	宋代
陳嶰	唐代
陳巖	唐代
陳巖	宋代
陳巖肖	宋代
陳巨川	宋代
陳希亮	宋代
陳希伋	宋代
陳希烈	唐代
陳希聲	宋代
陳師善	宋代
陳師孟	宋代
陳師服	宋代
陳師穆	唐代
陳師道	宋代
陳師錫	宋代
陳師錫子	宋代
陳師韓	宋代
陳序	宋代
陳庚	宋代
陳庚生	宋代
陳康伯	宋代
陳康民	宋代
陳庸	宋代
陳廓	宋代
陳延	宋代
陳延齡	宋代
陳廷光	宋代
陳彥	唐代
陳彥博	唐代
陳彥才	宋代
陳彥敏	宋代
陳彭年甥	宋代
陳律	宋代
陳得時	宋代
陳從古	宋代
陳從易	宋代
陳從道	唐代
陳復休	唐代
陳德明	宋代
陳德翁	宋代
陳德翔	宋代
陳德誠	唐代
陳必復	宋代
陳必敬	宋代
陳思溫	宋代
陳恬	宋代
陳恭	宋代
陳應斗	宋代
陳應祥	宋代
陳應辰	宋代
陳應龍	宋代
陳懌	宋代
陳成之	宋代
陳成己	宋代
陳括	宋代
陳振孫	宋代
陳振甫	宋代
陳掞	宋代
陳揆	宋代
陳摶	唐代
陳摶	宋代
陳政	唐代
陳效	宋代
陳文亮	唐代
陳文叔	宋代
陳文增	宋代
