# 兩岸差異用詞
# https://github.com/g0v/moedict-data-csld/blob/master/兩岸差異用詞.xlsx
# https://dict.concised.moe.edu.tw/appendix.jsp?ID=54
# 差異別: 1=兩岸同實異名-753; 2=兩岸同名異實-97; 3=臺灣特有-801; 4=大陸特有-3301
# 
# 臺灣詞	大陸詞	差異別

	交通協管員	4
	代幣券	4
	代際	4
	代差	4
	代培	4
	以點帶面	4
	企事業	4
	估堆兒	4
	估摸	4
	低層住宅	4
	住讀生	4
	侃大山	4
	來電寶	4
	保媒	4
	信訪	4
	信息產業	4
	信息點	4
	倒過兒	4
	借雞生蛋	4
	光吃炒豆不炸鍋	4
	光導纖維	4
	光盤	4
	兜頭撲面	4
	兜頭蓋臉	4
	兵油子	4
	冷鏈	4
	凌凙	4
	出攤兒	4
	列兵	4
	初至波	4
	刮陰風	4
	到火候	4
	剪紙影片	4
	創業板	4
	劉海兒	4
	動遷	4
	勞技	4
	勞動模範	4
	北漂	4
	半拉子工程	4
	半胎生	4
	協稅	4
	博導	4
	卷筆刀	4
	原始股	4
	反斗星	4
	叫勁	4
	司令員	4
	吃一看二眼觀三	4
	吃透	4
	吃準	4
	合食族	4
	名特優新	4
	吹枕頭風	4
	咪嘴	4
	咪表	4
	咴兒咴兒	4
	品質遊	4
	唱演	4
	啟輝器	4
	單產	4
	單過	4
	嗉子	4
	嘀嗒	4
	嘴對著心	4
	四個現代化	4
	圈閱	4
	國有企業	4
	國奧	4
	地板磚	4
	地接社	4
	坎子	4
	城市鐵路	4
	城管	4
	塑料炸彈	4
	外展訓練	4
	外來工	4
	多介質	4
	大小非	4
	大熊貓	4
	大麻哈魚	4
	奔小康	4
	奶羊	4
	姊妹城	4
	婆婆嘴	4
	婚托	4
	安置房	4
	安監	4
	定點藥	4
	宿辦樓	4
	實勁	4
	封四	4
	導銀	4
	小產權房	4
	小廣播	4
	尖腦殼	4
	尿不溼	4
	差不點兒	4
	巴迪熊	4
	帕金森綜合徵	4
	幫困	4
	幹群	4
	廠標	4
	廣柑	4
	引智	4
	彩超	4
	很二	4
	微機群	4
	微型車	4
	心律失常	4
	怪圈	4
	惡變	4
	成百上千	4
	手勢語	4
	手電	4
	扎堆	4
	打吊針	4
	打小九九	4
	打爛罈罈罐罐	4
	打擦邊球	4
	打翻五味瓶	4
	扛活	4
	扣帳卡	4
	扣壓	4
	扭秧歌	4
	扯大旗	4
	把姓字倒過來	4
	拉網式	4
	拉拉秀	4
	拍拍腦袋算一個	4
	拓展訓練	4
	拔尖子	4
	指導性計畫	4
	指路員	4
	挨整	4
	挺括	4
	捂盤惜售	4
	捧杯	4
	排查	4
	探親假	4
	推展禮	4
	掰腕子	4
	搓麻	4
	搜查證	4
	摁釘兒	4
	撕拉袋	4
	撞車幫	4
	撞車黨	4
	攬傷寒	4
	支邊	4
	收錄機	4
	收支兩條線	4
	放映員	4
	效益工資	4
	整風	4
	文化園	4
	文化快餐	4
	文娛	4
	文藝工作團	4
	新老交替	4
	日化	4
	早教	4
	旺銷	4
	星二代	4
	普通話	4
	普教	4
	普惠化	4
	暫住證	4
	曲奇	4
	書簍子	4
	有機玻璃	4
	柔身術	4
	榮軍醫院	4
	標王	4
	標底	4
	樣帶	4
	樣條	4
	檢控	4
	檯球	4
	次生汙染	4
	歌吧	4
	歌屋	4
	正稅	4
	步行電梯	4
	死緩	4
	比薩餅	4
	水澆地	4
	水劑	4
	水華	4
	決心書	4
	汽配	4
	治爆緝槍	4
	治病救人	4
	法盲	4
	洋京漂	4
	洗倉	4
	活茬	4
	消費資料	4
	淨身出戶	4
	深加工	4
	清障	4
	清淩淩	4
	減塑	4
	減負	4
	潛網	4
	火車皮	4
	火電站	4
	烏龍指	4
	無公害食品	4
	無線尋呼機	4
	熒光屏	4
	熱議	4
	燃氣灶	4
	燃情	4
	爆震彈	4
	牆圍	4
	片兒警	4
	特大暴雨	4
	特種警察	4
	特護	4
	特困	4
	犯嘀咕	4
	犯口舌	4
	狗刨	4
	環境質量	4
	生態食品	4
	生物技術	4
	生豬	4
	甩重磅炸彈	4
	甩賣	4
	甲種射線	4
	發盤	4
	發現權	4
	白災	4
	白條子	4
	的士	4
	皇糧	4
	盤滿缽滿	4
	盲導彈	4
	直飲水	4
	看點	4
	眩暈彈	4
	眼球效應	4
	短項	4
	硬環境	4
	碾場	4
	社保	4
	社保卡	4
	社保金	4
	科技含量	4
	科技戶	4
	移動通網	4
	程控電話	4
	空嫂	4
	空哥	4
	立交橋	4
	第六感覺	4
	第二課堂	4
	第四產業	4
	筋道	4
	答茬兒	4
	管培生	4
	節能減排	4
	簽售	4
	籃彩	4
	米袋子	4
	米糧川	4
	精神汙染	4
	紅紅火火	4
	紅火	4
	索要	4
	組稿	4
	組織上	4
	結構工資	4
	統考	4
	統規統建	4
	綠盾	4
	網絡遊戲	4
	網絡日誌	4
	網警	4
	編譯程序	4
	缺胳膊短腿	4
	群言堂	4
	群眾演員	4
	群體性事件	4
	翻個兒	4
	老封建	4
	考機	4
	耕地占用稅	4
	聯檢	4
	職業裝	4
	職介	4
	肝功	4
	股票紅利稅	4
	能源林	4
	能動	4
	脫銷	4
	腈綸	4
	臍裝	4
	自然選擇	4
	自治縣	4
	興許	4
	英才班	4
	菜霸	4
	華夫餅	4
	蕩悠	4
	薌劇	4
	行頻	4
	行署	4
	衝獎	4
	補臺	4
	西電東送	4
	視頻流	4
	訂單農業	4
	註冊場	4
	試崗	4
	試表	4
	課本劇	4
	證明人	4
	警種	4
	警銜	4
	責任田	4
	貼士	4
	趁墒	4
	超水平	4
	跌眼鏡	4
	跑神	4
	踩道	4
	蹲點	4
	車幫	4
	車馬店	4
	軍博會	4
	軟指標	4
	軟環境	4
	軟任務	4
	輔路	4
	辛迪加	4
	辣妹子	4
	辦結率	4
	追風車	4
	連陽	4
	遠程教育	4
	部優	4
	鄉村遊	4
	醉駕	4
	醫保	4
	重打鼓，另開張	4
	野廣告	4
	釘上恥辱柱	4
	銷勢	4
	鋼包	4
	鋼種	4
	鋼鏰子	4
	錯版	4
	錯層式住宅	4
	鎮子	4
	鐵道兵	4
	長臉	4
	閃粉	4
	閃客	4
	開頂風船	4
	開發區	4
	限養	4
	陪老	4
	雅皮士	4
	集市貿易	4
	集成化	4
	集體經濟	4
	集裝箱	4
	雙休日	4
	雨搭	4
	雨刮子	4
	零轉會費	4
	零投入	4
	零擔	4
	零差率	4
	電子函件	4
	電教館	4
	震爆彈	4
	震情	4
	青紅絲	4
	面老	4
	飯莊	4
	飲歌	4
	餎餷	4
	首腦會議	4
	髒亂差	4
	體藝	4
	高檔房	4
	高知	4
	髮屋	4
	髮卡	4
	麥乳精	4
	麵的	4
	黃梨	4
	黑車	4
	黑磚場	4
