# # HSK 一到六级词汇
# https://www.chinesetest.cn/userfiles/file/HSK/HSK-2012.xls
# https://github.com/glxxyz/hskhsk.com/tree/main/cidian/data
# HSK 累计词汇：一级 150/二级 300/三级 600/四级 1200/五级 2500/六级 5000
#
# 词汇	序号	分级

以至	2151	六级
以致	2152	六级
亦	2153	六级
异常	2154	六级
意料	2155	六级
意识	2156	六级
意图	2157	六级
意味着	2158	六级
意向	2159	六级
意志	2160	六级
毅力	2161	六级
毅然	2162	六级
翼	2163	六级
阴谋	2164	六级
音响	2165	六级
引导	2166	六级
引擎	2167	六级
引用	2168	六级
饮食	2169	六级
隐蔽	2170	六级
隐患	2171	六级
隐瞒	2172	六级
隐私	2173	六级
隐约	2174	六级
英明	2175	六级
英勇	2176	六级
婴儿	2177	六级
迎面	2178	六级
盈利	2179	六级
应酬	2180	六级
应邀	2181	六级
拥护	2182	六级
拥有	2183	六级
庸俗	2184	六级
永恒	2185	六级
勇于	2186	六级
涌现	2187	六级
踊跃	2188	六级
用户	2189	六级
优胜劣汰	2190	六级
优先	2191	六级
优异	2192	六级
优越	2193	六级
忧郁	2194	六级
犹如	2195	六级
油腻	2196	六级
油漆	2197	六级
有条不紊	2198	六级
幼稚	2199	六级
诱惑	2200	六级
渔民	2201	六级
愚蠢	2202	六级
愚昧	2203	六级
舆论	2204	六级
与日俱增	2205	六级
宇宙	2206	六级
羽绒服	2207	六级
玉	2208	六级
预料	2209	六级
预期	2210	六级
预算	2211	六级
预先	2212	六级
预言	2213	六级
预兆	2214	六级
欲望	2215	六级
寓言	2216	六级
愈	2217	六级
冤枉	2218	六级
元首	2219	六级
元素	2220	六级
元宵节	2221	六级
园林	2222	六级
原告	2223	六级
原理	2224	六级
原始	2225	六级
原先	2226	六级
圆满	2227	六级
缘故	2228	六级
源泉	2229	六级
约束	2230	六级
乐谱	2231	六级
岳母	2232	六级
孕育	2233	六级
运算	2234	六级
运行	2235	六级
酝酿	2236	六级
蕴藏	2237	六级
熨	2238	六级
杂技	2239	六级
杂交	2240	六级
砸	2241	六级
咋	2242	六级
灾难	2243	六级
栽培	2244	六级
宰	2245	六级
再接再厉	2246	六级
在意	2247	六级
攒	2248	六级
暂且	2249	六级
赞叹	2250	六级
赞助	2251	六级
遭受	2252	六级
遭殃	2253	六级
遭遇	2254	六级
糟蹋	2255	六级
造型	2256	六级
噪音	2257	六级
责怪	2258	六级
贼	2259	六级
增添	2260	六级
赠送	2261	六级
扎	2262	六级
扎实	2263	六级
渣	2264	六级
眨	2265	六级
诈骗	2266	六级
摘要	2267	六级
债券	2268	六级
沾光	2269	六级
瞻仰	2270	六级
斩钉截铁	2271	六级
展示	2272	六级
展望	2273	六级
展现	2274	六级
崭新	2275	六级
占据	2276	六级
占领	2277	六级
战斗	2278	六级
战略	2279	六级
战术	2280	六级
战役	2281	六级
章程	2282	六级
帐篷	2283	六级
障碍	2284	六级
招标	2285	六级
招收	2286	六级
朝气蓬勃	2287	六级
着迷	2288	六级
沼泽	2289	六级
照样	2290	六级
照耀	2291	六级
折腾	2292	六级
遮挡	2293	六级
折	2294	六级
折磨	2295	六级
侦探	2296	六级
珍贵	2297	六级
珍稀	2298	六级
珍珠	2299	六级
真理	2300	六级
真相	2301	六级
真挚	2302	六级
斟酌	2303	六级
枕头	2304	六级
阵地	2305	六级
阵容	2306	六级
振奋	2307	六级
振兴	2308	六级
震撼	2309	六级
震惊	2310	六级
镇定	2311	六级
镇静	2312	六级
正月	2313	六级
争端	2314	六级
争夺	2315	六级
争气	2316	六级
争先恐后	2317	六级
争议	2318	六级
征服	2319	六级
征收	2320	六级
挣扎	2321	六级
蒸发	2322	六级
整顿	2323	六级
正当	2324	六级
正负	2325	六级
正规	2326	六级
正经	2327	六级
正气	2328	六级
正义	2329	六级
正宗	2330	六级
证实	2331	六级
证书	2332	六级
郑重	2333	六级
政策	2334	六级
政权	2335	六级
症状	2336	六级
之际	2337	六级
支撑	2338	六级
支出	2339	六级
支流	2340	六级
支配	2341	六级
支援	2342	六级
支柱	2343	六级
枝	2344	六级
知觉	2345	六级
知足常乐	2346	六级
脂肪	2347	六级
执行	2348	六级
执着	2349	六级
直播	2350	六级
直径	2351	六级
侄子	2352	六级
值班	2353	六级
职能	2354	六级
职位	2355	六级
职务	2356	六级
殖民地	2357	六级
指标	2358	六级
指定	2359	六级
指甲	2360	六级
指令	2361	六级
指南针	2362	六级
指示	2363	六级
指望	2364	六级
指责	2365	六级
志气	2366	六级
制裁	2367	六级
制服	2368	六级
制约	2369	六级
制止	2370	六级
治安	2371	六级
治理	2372	六级
致辞	2373	六级
致力	2374	六级
致使	2375	六级
智力	2376	六级
智能	2377	六级
智商	2378	六级
滞留	2379	六级
中断	2380	六级
中立	2381	六级
中央	2382	六级
忠诚	2383	六级
忠实	2384	六级
终点	2385	六级
终究	2386	六级
终身	2387	六级
终止	2388	六级
衷心	2389	六级
肿瘤	2390	六级
种子	2391	六级
种族	2392	六级
众所周知	2393	六级
种植	2394	六级
重心	2395	六级
舟	2396	六级
州	2397	六级
周边	2398	六级
周密	2399	六级
周年	2400	六级
周期	2401	六级
周折	2402	六级
周转	2403	六级
粥	2404	六级
昼夜	2405	六级
皱纹	2406	六级
株	2407	六级
诸位	2408	六级
逐年	2409	六级
主办	2410	六级
主导	2411	六级
主管	2412	六级
主流	2413	六级
主权	2414	六级
主义	2415	六级
拄	2416	六级
嘱咐	2417	六级
助理	2418	六级
助手	2419	六级
住宅	2420	六级
注射	2421	六级
注视	2422	六级
注释	2423	六级
注重	2424	六级
驻扎	2425	六级
著作	2426	六级
铸造	2427	六级
拽	2428	六级
专长	2429	六级
专程	2430	六级
专利	2431	六级
专题	2432	六级
砖	2433	六级
转达	2434	六级
转让	2435	六级
转移	2436	六级
转折	2437	六级
传记	2438	六级
庄稼	2439	六级
庄严	2440	六级
庄重	2441	六级
装备	2442	六级
装卸	2443	六级
壮观	2444	六级
壮丽	2445	六级
壮烈	2446	六级
幢	2447	六级
追悼	2448	六级
追究	2449	六级
坠	2450	六级
准则	2451	六级
卓越	2452	六级
着手	2453	六级
着想	2454	六级
着重	2455	六级
琢磨	2456	六级
姿态	2457	六级
资本	2458	六级
资产	2459	六级
资深	2460	六级
资助	2461	六级
滋润	2462	六级
滋味	2463	六级
子弹	2464	六级
自卑	2465	六级
自发	2466	六级
自力更生	2467	六级
自满	2468	六级
自主	2469	六级
宗教	2470	六级
宗旨	2471	六级
棕色	2472	六级
踪迹	2473	六级
总而言之	2474	六级
总和	2475	六级
纵横	2476	六级
走廊	2477	六级
走漏	2478	六级
走私	2479	六级
揍	2480	六级
租赁	2481	六级
足以	2482	六级
阻碍	2483	六级
阻拦	2484	六级
阻挠	2485	六级
祖父	2486	六级
祖国	2487	六级
祖先	2488	六级
钻研	2489	六级
钻石	2490	六级
嘴唇	2491	六级
罪犯	2492	六级
尊严	2493	六级
遵循	2494	六级
作弊	2495	六级
作废	2496	六级
作风	2497	六级
作息	2498	六级
座右铭	2499	六级
做主	2500	六级
