# 老版HSK词汇（2010年前）：甲乙丙丁四级
# 汉语水平词汇与汉字等级大纲
# https://web.archive.org/web/20080513061747/https://hanyu.pku.edu.cn/info/article.asp?articleid=282
# https://gjxy.gpnu.edu.cn/info/1141/1373.htm
# https://eol.bnuz.edu.cn/meol/common/script/preview/download_preview.jsp?fileid=1667731&resid=198625&lid=26493
# 共8822词：甲级词(1033)，乙级词(2018)，丙级词(2202)，丁级词(3569)
# 
# 词汇	序号	分级

暂时	1843	乙级
赞成	1844	乙级
遭到	1845	乙级
遭受	1846	乙级
糟糕	1847	乙级
造	1848	乙级
造句	1849	乙级
责任	1850	乙级
则	1851	乙级
增长	1852	乙级
扎	1853	乙级
摘	1854	乙级
窄	1855	乙级
粘	1856	乙级
展出	1857	乙级
展开	1858	乙级
展览会	1859	乙级
战斗	1860	乙级
战胜	1861	乙级
战士	1862	乙级
战争	1863	乙级
章	1864	乙级
涨	1865	乙级
丈	1866	乙级
丈夫	1867	乙级
招待	1868	乙级
招待会	1869	乙级
招呼	1870	乙级
着	1871	乙级
照	1872	乙级
照常	1873	乙级
照片/相片	1874	乙级
召开	1875	乙级
折	1876	乙级
哲学	1877	乙级
这边	1878	乙级
真理	1879	乙级
真实	1880	乙级
针	1881	乙级
针对	1882	乙级
阵	1883	乙级
睁	1884	乙级
征求	1885	乙级
争	1886	乙级
争论	1887	乙级
争取	1888	乙级
整个	1889	乙级
整理	1890	乙级
正	1891	乙级
正常	1892	乙级
正好	1893	乙级
正式	1894	乙级
政策	1895	乙级
证明	1896	乙级
支持	1897	乙级
支援	1898	乙级
之后	1899	乙级
之前	1900	乙级
之上	1901	乙级
之下	1902	乙级
之一	1903	乙级
之中	1904	乙级
织	1905	乙级
职工	1906	乙级
职业	1907	乙级
直	1908	乙级
直	1909	乙级
直到	1910	乙级
直接	1911	乙级
植物	1912	乙级
执行	1913	乙级
值得	1914	乙级
指出	1915	乙级
指导	1916	乙级
指挥	1917	乙级
指示	1918	乙级
止	1919	乙级
只是	1920	乙级
只要	1921	乙级
只有	1922	乙级
至	1923	乙级
至今	1924	乙级
至少	1925	乙级
制定	1926	乙级
制订	1927	乙级
制度	1928	乙级
制造	1929	乙级
秩序	1930	乙级
质量	1931	乙级
治	1932	乙级
中餐	1933	乙级
中心	1934	乙级
中央	1935	乙级
中药	1936	乙级
终于	1937	乙级
种子	1938	乙级
种子	1939	乙级
重大	1940	乙级
重点	1941	乙级
重量	1942	乙级
重视	1943	乙级
周到	1944	乙级
株	1945	乙级
逐步	1946	乙级
逐渐	1947	乙级
竹子	1948	乙级
煮	1949	乙级
主动	1950	乙级
主观	1951	乙级
主人	1952	乙级
主任	1953	乙级
主席	1954	乙级
主张	1955	乙级
著名	1956	乙级
著作	1957	乙级
住院	1958	乙级
祝贺	1959	乙级
抓	1960	乙级
抓紧	1961	乙级
专家	1962	乙级
专门	1963	乙级
专心	1964	乙级
专业	1965	乙级
转	1966	乙级
转变	1967	乙级
转告	1968	乙级
转	1969	乙级
庄稼	1970	乙级
庄严	1971	乙级
撞	1972	乙级
状况	1973	乙级
状态	1974	乙级
追	1975	乙级
准	1976	乙级
准确	1977	乙级
准时	1978	乙级
捉	1979	乙级
资料	1980	乙级
资源	1981	乙级
紫	1982	乙级
仔细	1983	乙级
自	1984	乙级
自从	1985	乙级
自动	1986	乙级
自费	1987	乙级
自觉	1988	乙级
自然	1989	乙级
自我	1990	乙级
自学	1991	乙级
自由	1992	乙级
综合	1993	乙级
总结	1994	乙级
总理	1995	乙级
总统	1996	乙级
走道	1997	乙级
组	1998	乙级
钻	1999	乙级
钻研	2000	乙级
醉	2001	乙级
最好	2002	乙级
尊敬	2003	乙级
遵守	2004	乙级
左边	2005	乙级
左右	2006	乙级
做法	2007	乙级
做客	2008	乙级
做梦	2009	乙级
作家	2010	乙级
作品	2011	乙级
作为	2012	乙级
作文	2013	乙级
作用	2014	乙级
作者	2015	乙级
坐班	2016	乙级
座谈	2017	乙级
座位	2018	乙级
哎哟	1	丙级
唉	2	丙级
挨	3	丙级
癌	4	丙级
安	5	丙级
安定	6	丙级
安装	7	丙级
按期	8	丙级
暗暗	9	丙级
熬	10	丙级
奥秘	11	丙级
扒	12	丙级
把	13	丙级
把握	14	丙级
坝	15	丙级
罢	16	丙级
罢工	17	丙级
白白	18	丙级
百货	19	丙级
柏树	20	丙级
摆脱	21	丙级
拜访	22	丙级
拜会	23	丙级
般	24	丙级
瓣	25	丙级
半岛	26	丙级
办理	27	丙级
帮	28	丙级
绑	29	丙级
棒	30	丙级
棒	31	丙级
磅	32	丙级
包袱	33	丙级
包含	34	丙级
包围	35	丙级
剥	36	丙级
保管	37	丙级
保密	38	丙级
保守	39	丙级
保险	40	丙级
保障	41	丙级
宝	42	丙级
宝石	43	丙级
报	44	丙级
报仇	45	丙级
报酬	46	丙级
报复	47	丙级
报刊	48	丙级
报社	49	丙级
暴露	50	丙级
暴雨	51	丙级
爆发	52	丙级
爆炸	53	丙级
悲哀	54	丙级
悲观	55	丙级
辈	56	丙级
背包	57	丙级
背景	58	丙级
背诵	59	丙级
背心	60	丙级
被动	61	丙级
被迫	62	丙级
奔	63	丙级
奔跑	64	丙级
本人	65	丙级
本身	66	丙级
奔	67	丙级
甭	68	丙级
比方	69	丙级
笔试	70	丙级
彼此	71	丙级
毕竟	72	丙级
闭幕	73	丙级
必	74	丙级
必定	75	丙级
必修	76	丙级
必需	77	丙级
壁	78	丙级
边疆	79	丙级
边界	80	丙级
边缘	81	丙级
编辑	82	丙级
编制	83	丙级
便利	84	丙级
便于	85	丙级
变动	86	丙级
变革	87	丙级
辩论	88	丙级
标语	89	丙级
标志	90	丙级
表情	91	丙级
别	92	丙级
别处	93	丙级
别字	94	丙级
冰棍儿	95	丙级
柄	96	丙级
丙	97	丙级
饼	98	丙级
病床	99	丙级
病情	100	丙级
剥削	101	丙级
播	102	丙级
播送	103	丙级
拨	104	丙级
波浪	105	丙级
菠菜	106	丙级
博士	107	丙级
博物馆	108	丙级
薄弱	109	丙级
不安	110	丙级
不比	111	丙级
不曾	112	丙级
不对	113	丙级
不够	114	丙级
不顾	115	丙级
不见	116	丙级
不见得	117	丙级
不禁	118	丙级
不觉	119	丙级
不可	120	丙级
不利	121	丙级
不料	122	丙级
不满	123	丙级
不免	124	丙级
不是	125	丙级
不是…而是…	126	丙级
不是…就是	127	丙级
不停	128	丙级
不像话	129	丙级
不由得	130	丙级
不在乎	131	丙级
不怎么样	132	丙级
不止	133	丙级
不只	134	丙级
不足	135	丙级
布告	136	丙级
步骤	137	丙级
部署	138	丙级
猜想	139	丙级
裁缝	140	丙级
裁判	141	丙级
才	142	丙级
才能	143	丙级
财产	144	丙级
财富	145	丙级
财政	146	丙级
餐车	147	丙级
参考	148	丙级
参谋	149	丙级
蚕	150	丙级
残酷	151	丙级
惭愧	152	丙级
惨	153	丙级
灿烂	154	丙级
苍白	155	丙级
苍蝇	156	丙级
舱	157	丙级
仓库	158	丙级
操心	159	丙级
操纵	160	丙级
操作	161	丙级
草案	162	丙级
侧	163	丙级
测	164	丙级
测量	165	丙级
测试	166	丙级
插秧	167	丙级
差别	168	丙级
茶馆	169	丙级
茶话会	170	丙级
茶叶	171	丙级
铲	172	丙级
产物	173	丙级
产值	174	丙级
颤动	175	丙级
颤抖	176	丙级
常识	177	丙级
长度	178	丙级
长久	179	丙级
长远	180	丙级
肠	181	丙级
厂长	182	丙级
场地	183	丙级
场合	184	丙级
场面	185	丙级
超额	186	丙级
钞票	187	丙级
潮	188	丙级
潮湿	189	丙级
吵架	190	丙级
炒	191	丙级
车辆	192	丙级
车厢	193	丙级
扯	194	丙级
撤	195	丙级
尘土	196	丙级
沉	197	丙级
沉思	198	丙级
沉重	199	丙级
陈列	200	丙级
撑	201	丙级
称呼	202	丙级
成	203	丙级
成本	204	丙级
成千上万	205	丙级
成天	206	丙级
成语	207	丙级
成员	208	丙级
乘客	209	丙级
盛	210	丙级
程序	211	丙级
承包	212	丙级
承担	213	丙级
吃苦	214	丙级
吃亏	215	丙级
吃力	216	丙级
持久	217	丙级
池	218	丙级
迟	219	丙级
尺寸	220	丙级
尺子	221	丙级
赤道	222	丙级
充实	223	丙级
冲击	224	丙级
冲突	225	丙级
冲	226	丙级
仇	227	丙级
仇恨	228	丙级
丑	229	丙级
初期	230	丙级
初中	231	丙级
出路	232	丙级
出卖	233	丙级
出门	234	丙级
出难题	235	丙级
出身	236	丙级
出事	237	丙级
出息	238	丙级
出洋相	239	丙级
出租	240	丙级
除	241	丙级
除非	242	丙级
处于	243	丙级
处处	244	丙级
传达	245	丙级
传染	246	丙级
传说	247	丙级
喘	248	丙级
串	249	丙级
窗口	250	丙级
窗帘	251	丙级
窗台	252	丙级
床单	253	丙级
创立	254	丙级
创新	255	丙级
垂	256	丙级
垂直	257	丙级
春季	258	丙级
纯	259	丙级
纯洁	260	丙级
瓷	261	丙级
词汇	262	丙级
此刻	263	丙级
刺激	264	丙级
次	265	丙级
次要	266	丙级
伺候	267	丙级
匆忙	268	丙级
从容	269	丙级
丛	270	丙级
凑	271	丙级
粗心	272	丙级
粗心大意	273	丙级
促使	274	丙级
窜	275	丙级
摧毁	276	丙级
村庄	277	丙级
村子	278	丙级
搓	279	丙级
挫折	280	丙级
错字	281	丙级
答复	282	丙级
达	283	丙级
达成	284	丙级
打	285	丙级
打败	286	丙级
打击	287	丙级
打架	288	丙级
打交道	289	丙级
打量	290	丙级
打破	291	丙级
打扫	292	丙级
打仗	293	丙级
打招呼	294	丙级
大半	295	丙级
大便	296	丙级
大大	297	丙级
大道	298	丙级
大地	299	丙级
大都	300	丙级
大队	301	丙级
大方	302	丙级
大哥	303	丙级
大力	304	丙级
大脑	305	丙级
大嫂	306	丙级
大使	307	丙级
大意	308	丙级
大致	309	丙级
大众	310	丙级
大自然	311	丙级
带儿	312	丙级
带动	313	丙级
带领	314	丙级
带头	315	丙级
代	316	丙级
代办	317	丙级
代价	318	丙级
代理	319	丙级
待遇	320	丙级
逮捕	321	丙级
耽误	322	丙级
担	323	丙级
担负	324	丙级
单纯	325	丙级
单独	326	丙级
胆	327	丙级
诞生	328	丙级
蛋白质	329	丙级
当	330	丙级
当初	331	丙级
当代	332	丙级
当家	333	丙级
当面	334	丙级
当中	335	丙级
党派	336	丙级
党委	337	丙级
档案	338	丙级
倒霉	339	丙级
倒腾	340	丙级
岛屿	341	丙级
导弹	342	丙级
导师	343	丙级
导演	344	丙级
导致	345	丙级
到…为止	346	丙级
得病	347	丙级
得了	348	丙级
得意	349	丙级
灯火	350	丙级
灯笼	351	丙级
蹬	352	丙级
等到	353	丙级
等候	354	丙级
瞪	355	丙级
凳子	356	丙级
堤	357	丙级
滴	358	丙级
抵	359	丙级
抵抗	360	丙级
底	361	丙级
底片	362	丙级
地板	363	丙级
地步	364	丙级
地道	365	丙级
地理	366	丙级
地势	367	丙级
地毯	368	丙级
地形	369	丙级
地震	370	丙级
地质	371	丙级
地主	372	丙级
弟兄	373	丙级
典礼	374	丙级
典型	375	丙级
电池	376	丙级
电力	377	丙级
电铃	378	丙级
电流	379	丙级
电炉	380	丙级
电脑	381	丙级
电器	382	丙级
电线	383	丙级
电压	384	丙级
电子	385	丙级
惦记	386	丙级
垫	387	丙级
奠定	388	丙级
雕刻	389	丙级
调动	390	丙级
爹	391	丙级
叠	392	丙级
丁	393	丙级
盯	394	丙级
钉	395	丙级
钉子	396	丙级
顶	397	丙级
顶	398	丙级
定期	399	丙级
订婚/定婚	400	丙级
冬季	401	丙级
懂事	402	丙级
动机	403	丙级
动静	404	丙级
动力	405	丙级
动摇	406	丙级
抖	407	丙级
陡	408	丙级
斗	409	丙级
豆浆	410	丙级
豆子	411	丙级
毒	412	丙级
毒	413	丙级
独特	414	丙级
独自	415	丙级
读物	416	丙级
端	417	丙级
端正	418	丙级
堆	419	丙级
堆积	420	丙级
兑换	421	丙级
队员	422	丙级
对得起	423	丙级
对…来说	424	丙级
对了	425	丙级
对立	426	丙级
对门	427	丙级
顿时	428	丙级
哆嗦	429	丙级
多半	430	丙级
多亏	431	丙级
多劳多得	432	丙级
多余	433	丙级
夺取	434	丙级
俄语/俄文	435	丙级
恶心	436	丙级
恶	437	丙级
恶化	438	丙级
恶劣	439	丙级
儿女	440	丙级
发电	441	丙级
发觉	442	丙级
发射	443	丙级
发行	444	丙级
发育	445	丙级
罚	446	丙级
法令	447	丙级
法院	448	丙级
法制	449	丙级
法子	450	丙级
番	451	丙级
翻身	452	丙级
繁殖	453	丙级
凡是	454	丙级
烦	455	丙级
反	456	丙级
反	457	丙级
反而	458	丙级
反击	459	丙级
反问	460	丙级
返	461	丙级
犯人	462	丙级
犯罪	463	丙级
饭馆	464	丙级
泛滥	465	丙级
方	466	丙级
房屋	467	丙级
防守	468	丙级
防御	469	丙级
防治	470	丙级
妨碍	471	丙级
纺	472	丙级
放手	473	丙级
放松	474	丙级
放学	475	丙级
放映	476	丙级
非	477	丙级
非	478	丙级
飞快	479	丙级
飞行	480	丙级
飞跃	481	丙级
肥料	482	丙级
肥皂	483	丙级
废	484	丙级
废除	485	丙级
废话	486	丙级
废墟	487	丙级
沸腾	488	丙级
费力	489	丙级
分布	490	丙级
分割	491	丙级
分工	492	丙级
分解	493	丙级
分离	494	丙级
分裂	495	丙级
分泌	496	丙级
分明	497	丙级
分散	498	丙级
分数	499	丙级
分子	500	丙级
坟	501	丙级
粉	502	丙级
粉碎	503	丙级
分量	504	丙级
分子	505	丙级
粪	506	丙级
丰产	507	丙级
丰收	508	丙级
封	509	丙级
封锁	510	丙级
风格	511	丙级
风气	512	丙级
疯	513	丙级
疯狂	514	丙级
缝	515	丙级
讽刺	516	丙级
佛教	517	丙级
夫妻	518	丙级
服	519	丙级
俯	520	丙级
腐蚀	521	丙级
腐朽	522	丙级
复活节	523	丙级
复制	524	丙级
负	525	丙级
负担	526	丙级
富有	527	丙级
富裕	528	丙级
妇人	529	丙级
改编	530	丙级
改良	531	丙级
盖子	532	丙级
干旱	533	丙级
干扰	534	丙级
干涉	535	丙级
甘	536	丙级
赶忙	537	丙级
赶上	538	丙级
感受	539	丙级
敢于	540	丙级
干劲	541	丙级
缸	542	丙级
纲领	543	丙级
岗位	544	丙级
港币	545	丙级
港口	546	丙级
高潮	547	丙级
高等	548	丙级
高峰	549	丙级
高级	550	丙级
高粱	551	丙级
高尚	552	丙级
高速	553	丙级
高压	554	丙级
高中	555	丙级
稿	556	丙级
告辞	557	丙级
歌唱	558	丙级
歌剧	559	丙级
歌曲	560	丙级
歌颂	561	丙级
鸽子	562	丙级
革新	563	丙级
格外	564	丙级
隔阂	565	丙级
个儿	566	丙级
个体户	567	丙级
个性	568	丙级
各式各样	569	丙级
各自	570	丙级
给以	571	丙级
根源	572	丙级
耕地	573	丙级
工地	574	丙级
工龄	575	丙级
工钱	576	丙级
工序	577	丙级
攻	578	丙级
攻击	579	丙级
攻克	580	丙级
功课	581	丙级
功劳	582	丙级
功能	583	丙级
供应	584	丙级
公	585	丙级
公安	586	丙级
公布	587	丙级
公民	588	丙级
公顷	589	丙级
公式	590	丙级
公用	591	丙级
宫	592	丙级
宫殿	593	丙级
弓	594	丙级
共和国	595	丙级
共青团	596	丙级
钩	597	丙级
钩子	598	丙级
勾结	599	丙级
沟	600	丙级
购	601	丙级
购买	602	丙级
辜负	603	丙级
孤立	604	丙级
鼓动	605	丙级
古典	606	丙级
骨干	607	丙级
谷子	608	丙级
股	609	丙级
雇	610	丙级
顾问	611	丙级
固定	612	丙级
固然	613	丙级
固体	614	丙级
瓜	615	丙级
瓜子	616	丙级
寡妇	617	丙级
乖	618	丙级
拐弯儿	619	丙级
怪	620	丙级
怪	621	丙级
怪不得	622	丙级
关	623	丙级
关怀	624	丙级
关头	625	丙级
官僚主义	626	丙级
观测	627	丙级
观看	628	丙级
观念	629	丙级
管道	630	丙级
管子	631	丙级
罐	632	丙级
惯	633	丙级
灌	634	丙级
灌溉	635	丙级
光	636	丙级
光彩	637	丙级
光滑	638	丙级
光临	639	丙级
广	640	丙级
规划	641	丙级
规矩	642	丙级
规则	643	丙级
归	644	丙级
轨道	645	丙级
柜台	646	丙级
柜子	647	丙级
贵宾	648	丙级
棍子	649	丙级
锅炉	650	丙级
国防	651	丙级
国籍	652	丙级
国旗	653	丙级
国庆节	654	丙级
国务院	655	丙级
国营	656	丙级
果实	657	丙级
果树	658	丙级
裹	659	丙级
过	660	丙级
过渡	661	丙级
过分	662	丙级
咳	663	丙级
海拔	664	丙级
海军	665	丙级
海面	666	丙级
海峡	667	丙级
害虫	668	丙级
含糊	669	丙级
含量	670	丙级
喊叫	671	丙级
旱	672	丙级
焊	673	丙级
行	674	丙级
行列	675	丙级
行业	676	丙级
航行	677	丙级
毫米	678	丙级
好	679	丙级
好比	680	丙级
耗	681	丙级
好奇	682	丙级
呵	683	丙级
核	684	丙级
何必	685	丙级
何况	686	丙级
合唱	687	丙级
合成	688	丙级
合法	689	丙级
合格	690	丙级
合金	691	丙级
合算	692	丙级
河流	693	丙级
黑夜	694	丙级
痕迹	695	丙级
狠	696	丙级
恨不得	697	丙级
横	698	丙级
宏伟	699	丙级
洪水	700	丙级
喉咙	701	丙级
吼	702	丙级
后代	703	丙级
后方	704	丙级
后果	705	丙级
后头	706	丙级
后退	707	丙级
呼呼	708	丙级
忽视	709	丙级
胡说	710	丙级
胡同	711	丙级
蝴蝶	712	丙级
护	713	丙级
互助	714	丙级
花朵	715	丙级
花生	716	丙级
哗哗	717	丙级
华侨	718	丙级
华人	719	丙级
滑雪	720	丙级
画家	721	丙级
画蛇添足	722	丙级
化工	723	丙级
化合	724	丙级
化石	725	丙级
化验	726	丙级
话剧	727	丙级
怀	728	丙级
怀念	729	丙级
怀疑	730	丙级
坏蛋	731	丙级
欢呼	732	丙级
欢乐	733	丙级
欢喜	734	丙级
缓和	735	丙级
缓缓	736	丙级
缓慢	737	丙级
患	738	丙级
幻灯	739	丙级
幻想	740	丙级
唤	741	丙级
荒	742	丙级
慌忙	743	丙级
黄昏	744	丙级
黄色	745	丙级
晃	746	丙级
灰	747	丙级
灰尘	748	丙级
灰心	749	丙级
辉煌	750	丙级
回想	751	丙级
毁	752	丙级
汇	753	丙级
汇报	754	丙级
汇款	755	丙级
昏	756	丙级
浑身	757	丙级
混合	758	丙级
混乱	759	丙级
混凝土	760	丙级
混淆	761	丙级
活	762	丙级
活该	763	丙级
伙	764	丙级
伙伴	765	丙级
火箭	766	丙级
火力	767	丙级
火焰	768	丙级
火药	769	丙级
获	770	丙级
或多或少	771	丙级
货币	772	丙级
货物	773	丙级
基层	774	丙级
基地	775	丙级
机	776	丙级
机动	777	丙级
机构	778	丙级
肌肉	779	丙级
饥饿	780	丙级
激素	781	丙级
极端	782	丙级
集团	783	丙级
急躁	784	丙级
疾病	785	丙级
即将	786	丙级
即使	787	丙级
级别	788	丙级
给予	789	丙级
技能	790	丙级
技巧	791	丙级
季	792	丙级
寂寞	793	丙级
计	794	丙级
计算机	795	丙级
记载	796	丙级
继承	797	丙级
夹子	798	丙级
佳	799	丙级
家伙	800	丙级
家属	801	丙级
加紧	802	丙级
加入	803	丙级
加速	804	丙级
加油	805	丙级
甲	806	丙级
假如	807	丙级
假若	808	丙级
假使	809	丙级
价	810	丙级
价钱	811	丙级
架	812	丙级
架子	813	丙级
驾驶	814	丙级
假	815	丙级
假期	816	丙级
嫁	817	丙级
歼灭	818	丙级
监督	819	丙级
监视	820	丙级
监狱	821	丙级
坚固	822	丙级
坚硬	823	丙级
尖子	824	丙级
煎	825	丙级
兼	826	丙级
艰难	827	丙级
检讨	828	丙级
检验	829	丙级
碱	830	丙级
简便	831	丙级
简直	832	丙级
鉴定	833	丙级
贱	834	丙级
见解	835	丙级
健全	836	丙级
渐	837	丙级
溅	838	丙级
建造	839	丙级
僵	840	丙级
将军	841	丙级
奖金	842	丙级
奖励	843	丙级
讲究	844	丙级
讲课	845	丙级
讲义	846	丙级
酱	847	丙级
焦急	848	丙级
胶卷	849	丙级
交代	850	丙级
交谈	851	丙级
交易	852	丙级
浇	853	丙级
搅	854	丙级
脚步	855	丙级
狡猾	856	丙级
角度	857	丙级
角落	858	丙级
教导	859	丙级
教练	860	丙级
教堂	861	丙级
教研室	862	丙级
觉	863	丙级
揭	864	丙级
揭露	865	丙级
接连	866	丙级
阶层	867	丙级
结	868	丙级
截	869	丙级
节	870	丙级
竭力	871	丙级
洁白	872	丙级
结	873	丙级
结果	874	丙级
解放军	875	丙级
解剖	876	丙级
界线	877	丙级
借口	878	丙级
金鱼	879	丙级
今日	880	丙级
紧急	881	丙级
紧密	882	丙级
紧俏	883	丙级
谨慎	884	丙级
进军	885	丙级
近代	886	丙级
浸	887	丙级
尽力	888	丙级
惊	889	丙级
惊动	890	丙级
惊奇	891	丙级
惊人	892	丙级
惊讶	893	丙级
惊异	894	丙级
精	895	丙级
精神	896	丙级
精细	897	丙级
精致	898	丙级
鲸鱼	899	丙级
经费	900	丙级
经营	901	丙级
警告	902	丙级
警惕	903	丙级
景色	904	丙级
景物	905	丙级
景象	906	丙级
境	907	丙级
敬酒	908	丙级
竟	909	丙级
竟然	910	丙级
竞争	911	丙级
净	912	丙级
净	913	丙级
揪	914	丙级
酒店	915	丙级
舅舅	916	丙级
舅母	917	丙级
就	918	丙级
就是说	919	丙级
就是…也…	920	丙级
居民	921	丙级
居然	922	丙级
居住	923	丙级
局	924	丙级
局部	925	丙级
局面	926	丙级
举办	927	丙级
聚	928	丙级
聚集	929	丙级
聚精会神	930	丙级
据	931	丙级
距	932	丙级
剧	933	丙级
剧烈	934	丙级
剧院	935	丙级
卷	936	丙级
觉	937	丙级
决口	938	丙级
决议	939	丙级
绝	940	丙级
均	941	丙级
均匀	942	丙级
军备	943	丙级
军官	944	丙级
军舰	945	丙级
军人	946	丙级
开办	947	丙级
开除	948	丙级
开动	949	丙级
开发	950	丙级
开饭	951	丙级
开口	952	丙级
开幕	953	丙级
开设	954	丙级
开水	955	丙级
开夜车	956	丙级
刊物	957	丙级
看	958	丙级
抗议	959	丙级
考察	960	丙级
考验	961	丙级
靠近	962	丙级
科技	963	丙级
科普	964	丙级
壳	965	丙级
可不是	966	丙级
可见	967	丙级
可巧	968	丙级
可惜	969	丙级
可笑	970	丙级
可行	971	丙级
渴望	972	丙级
客	973	丙级
客观	974	丙级
客厅	975	丙级
课堂	976	丙级
坑	977	丙级
空军	978	丙级
恐怖	979	丙级
空	980	丙级
口气	981	丙级
口试	982	丙级
口头	983	丙级
枯	984	丙级
窟窿	985	丙级
夸	986	丙级
垮	987	丙级
快餐	988	丙级
快活	989	丙级
宽阔	990	丙级
款待	991	丙级
筐	992	丙级
狂	993	丙级
狂风	994	丙级
矿石	995	丙级
况且	996	丙级
昆虫	997	丙级
阔	998	丙级
喇叭	999	丙级
蜡烛	1000	丙级
辣	1001	丙级
辣椒	1002	丙级
来宾	1003	丙级
来回	1004	丙级
来客	1005	丙级
来往	1006	丙级
来源	1007	丙级
篮子	1008	丙级
朗诵	1009	丙级
牢	1010	丙级
牢固	1011	丙级
牢骚	1012	丙级
老年	1013	丙级
老婆	1014	丙级
老人家	1015	丙级
老乡	1016	丙级
姥姥	1017	丙级
乐	1018	丙级
类似	1019	丙级
类型	1020	丙级
冷静	1021	丙级
冷却	1022	丙级
冷饮	1023	丙级
愣	1024	丙级
黎明	1025	丙级
理	1026	丙级
理	1027	丙级
里头	1028	丙级
礼	1029	丙级
礼拜	1030	丙级
历年	1031	丙级
利	1032	丙级
利润	1033	丙级
力求	1034	丙级
力争	1035	丙级
联络	1036	丙级
联盟	1037	丙级
连接	1038	丙级
脸色	1039	丙级
炼	1040	丙级
凉水	1041	丙级
两旁	1042	丙级
量	1043	丙级
谅解	1044	丙级
料	1045	丙级
列车	1046	丙级
裂	1047	丙级
烈士	1048	丙级
猎人	1049	丙级
淋	1050	丙级
零件	1051	丙级
灵魂	1052	丙级
领会	1053	丙级
领土	1054	丙级
领域	1055	丙级
令	1056	丙级
溜	1057	丙级
留学	1058	丙级
流传	1059	丙级
流动	1060	丙级
流氓	1061	丙级
流水	1062	丙级
流行	1063	丙级
流域	1064	丙级
柳树	1065	丙级
笼子	1066	丙级
拢	1067	丙级
垄断	1068	丙级
笼罩	1069	丙级
楼道	1070	丙级
楼房	1071	丙级
搂	1072	丙级
露面	1073	丙级
喽	1074	丙级
炉子	1075	丙级
路过	1076	丙级
路口	1077	丙级
露	1078	丙级
陆地	1079	丙级
陆军	1080	丙级
驴	1081	丙级
铝	1082	丙级
旅游	1083	丙级
卵	1084	丙级
掠夺	1085	丙级
轮廓	1086	丙级
轮流	1087	丙级
轮子	1088	丙级
论	1089	丙级
逻辑	1090	丙级
锣	1091	丙级
骆驼	1092	丙级
马克思主义	1093	丙级
瞒	1094	丙级
满腔	1095	丙级
漫长	1096	丙级
盲目	1097	丙级
毛笔	1098	丙级
毛线	1099	丙级
毛泽东思想	1100	丙级
茅台酒	1101	丙级
梅花	1102	丙级
没说的	1103	丙级
眉毛	1104	丙级
眉头	1105	丙级
美观	1106	丙级
闷	1107	丙级
门诊	1108	丙级
闷	1109	丙级
蒙	1110	丙级
猛	1111	丙级
猛烈	1112	丙级
猛然	1113	丙级
梦想	1114	丙级
眯	1115	丙级
迷	1116	丙级
迷糊	1117	丙级
迷信	1118	丙级
谜语	1119	丙级
秘书	1120	丙级
蜜	1121	丙级
免得	1122	丙级
勉强	1123	丙级
面对	1124	丙级
面粉	1125	丙级
面孔	1126	丙级
面临	1127	丙级
苗	1128	丙级
灭亡	1129	丙级
民兵	1130	丙级
民间	1131	丙级
民用	1132	丙级
敏捷	1133	丙级
明白	1134	丙级
明明	1135	丙级
明信片	1136	丙级
鸣	1137	丙级
命	1138	丙级
模范	1139	丙级
模糊	1140	丙级
模型	1141	丙级
摩托车	1142	丙级
抹	1143	丙级
末	1144	丙级
墨	1145	丙级
陌生	1146	丙级
某些	1147	丙级
墓	1148	丙级
幕	1149	丙级
木材	1150	丙级
目光	1151	丙级
牧场	1152	丙级
牧民	1153	丙级
拿…来说	1154	丙级
奶	1155	丙级
耐	1156	丙级
耐烦	1157	丙级
男子	1158	丙级
难得	1159	丙级
难怪	1160	丙级
难题	1161	丙级
难以	1162	丙级
脑筋	1163	丙级
脑力	1164	丙级
闹笑话	1165	丙级
闹着玩儿	1166	丙级
内科	1167	丙级
嫩	1168	丙级
能	1169	丙级
能	1170	丙级
能歌善舞	1171	丙级
能量	1172	丙级
泥土	1173	丙级
念书	1174	丙级
娘	1175	丙级
捏	1176	丙级
拧	1177	丙级
宁可	1178	丙级
扭转	1179	丙级
农场	1180	丙级
农具	1181	丙级
农贸市场	1182	丙级
农田	1183	丙级
农药	1184	丙级
农作物	1185	丙级
奴隶	1186	丙级
怒	1187	丙级
女子	1188	丙级
噢	1189	丙级
哦	1190	丙级
偶尔	1191	丙级
偶然	1192	丙级
趴	1193	丙级
拍摄	1194	丙级
拍子	1195	丙级
排斥	1196	丙级
排列	1197	丙级
牌子	1198	丙级
攀	1199	丙级
攀登	1200	丙级
盘	1201	丙级
盼	1202	丙级
畔	1203	丙级
抛	1204	丙级
炮弹	1205	丙级
泡	1206	丙级
培养	1207	丙级
培育	1208	丙级
赔偿	1209	丙级
陪同	1210	丙级
配	1211	丙级
佩服	1212	丙级
盆地	1213	丙级
蓬勃	1214	丙级
棚	1215	丙级
膨胀	1216	丙级
碰钉子	1217	丙级
批	1218	丙级
疲倦	1219	丙级
屁股	1220	丙级
譬如	1221	丙级
偏	1222	丙级
偏偏	1223	丙级
飘扬	1224	丙级
拼	1225	丙级
贫苦	1226	丙级
贫穷	1227	丙级
品德	1228	丙级
品质	1229	丙级
平凡	1230	丙级
平衡	1231	丙级
